                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module Lab4andahalf
                           0000CD   855 _RCLK	=	0x00cd
                           0000CE   856 G$EXF2$0$0 == 0x00ce
                           0000CE   857 _EXF2	=	0x00ce
                           0000CF   858 G$TF2$0$0 == 0x00cf
                           0000CF   859 _TF2	=	0x00cf
                           0000D0   860 G$P$0$0 == 0x00d0
                           0000D0   861 _P	=	0x00d0
                           0000D1   862 G$F1$0$0 == 0x00d1
                           0000D1   863 _F1	=	0x00d1
                           0000D2   864 G$OV$0$0 == 0x00d2
                           0000D2   865 _OV	=	0x00d2
                           0000D3   866 G$RS0$0$0 == 0x00d3
                           0000D3   867 _RS0	=	0x00d3
                           0000D4   868 G$RS1$0$0 == 0x00d4
                           0000D4   869 _RS1	=	0x00d4
                           0000D5   870 G$F0$0$0 == 0x00d5
                           0000D5   871 _F0	=	0x00d5
                           0000D6   872 G$AC$0$0 == 0x00d6
                           0000D6   873 _AC	=	0x00d6
                           0000D7   874 G$CY$0$0 == 0x00d7
                           0000D7   875 _CY	=	0x00d7
                           0000D8   876 G$CCF0$0$0 == 0x00d8
                           0000D8   877 _CCF0	=	0x00d8
                           0000D9   878 G$CCF1$0$0 == 0x00d9
                           0000D9   879 _CCF1	=	0x00d9
                           0000DA   880 G$CCF2$0$0 == 0x00da
                           0000DA   881 _CCF2	=	0x00da
                           0000DB   882 G$CCF3$0$0 == 0x00db
                           0000DB   883 _CCF3	=	0x00db
                           0000DC   884 G$CCF4$0$0 == 0x00dc
                           0000DC   885 _CCF4	=	0x00dc
                           0000DE   886 G$CR$0$0 == 0x00de
                           0000DE   887 _CR	=	0x00de
                           0000DF   888 G$CF$0$0 == 0x00df
                           0000DF   889 _CF	=	0x00df
                           0000E8   890 G$ADLJST$0$0 == 0x00e8
                           0000E8   891 _ADLJST	=	0x00e8
                           0000E8   892 G$AD0LJST$0$0 == 0x00e8
                           0000E8   893 _AD0LJST	=	0x00e8
                           0000E9   894 G$ADWINT$0$0 == 0x00e9
                           0000E9   895 _ADWINT	=	0x00e9
                           0000E9   896 G$AD0WINT$0$0 == 0x00e9
                           0000E9   897 _AD0WINT	=	0x00e9
                           0000EA   898 G$ADSTM0$0$0 == 0x00ea
                           0000EA   899 _ADSTM0	=	0x00ea
                           0000EA   900 G$AD0CM0$0$0 == 0x00ea
                           0000EA   901 _AD0CM0	=	0x00ea
                           0000EB   902 G$ADSTM1$0$0 == 0x00eb
                           0000EB   903 _ADSTM1	=	0x00eb
                           0000EB   904 G$AD0CM1$0$0 == 0x00eb
                           0000EB   905 _AD0CM1	=	0x00eb
                           0000EC   906 G$ADBUSY$0$0 == 0x00ec
                           0000EC   907 _ADBUSY	=	0x00ec
                           0000EC   908 G$AD0BUSY$0$0 == 0x00ec
                           0000EC   909 _AD0BUSY	=	0x00ec
                           0000ED   910 G$ADCINT$0$0 == 0x00ed
                           0000ED   911 _ADCINT	=	0x00ed
                           0000ED   912 G$AD0INT$0$0 == 0x00ed
                           0000ED   913 _AD0INT	=	0x00ed
                           0000EE   914 G$ADCTM$0$0 == 0x00ee
                           0000EE   915 _ADCTM	=	0x00ee
                           0000EE   916 G$AD0TM$0$0 == 0x00ee
                           0000EE   917 _AD0TM	=	0x00ee
                           0000EF   918 G$ADCEN$0$0 == 0x00ef
                           0000EF   919 _ADCEN	=	0x00ef
                           0000EF   920 G$AD0EN$0$0 == 0x00ef
                           0000EF   921 _AD0EN	=	0x00ef
                           0000F8   922 G$SPIEN$0$0 == 0x00f8
                           0000F8   923 _SPIEN	=	0x00f8
                           0000F9   924 G$MSTEN$0$0 == 0x00f9
                           0000F9   925 _MSTEN	=	0x00f9
                           0000FA   926 G$SLVSEL$0$0 == 0x00fa
                           0000FA   927 _SLVSEL	=	0x00fa
                           0000FB   928 G$TXBSY$0$0 == 0x00fb
                           0000FB   929 _TXBSY	=	0x00fb
                           0000FC   930 G$RXOVRN$0$0 == 0x00fc
                           0000FC   931 _RXOVRN	=	0x00fc
                           0000FD   932 G$MODF$0$0 == 0x00fd
                           0000FD   933 _MODF	=	0x00fd
                           0000FE   934 G$WCOL$0$0 == 0x00fe
                           0000FE   935 _WCOL	=	0x00fe
                           0000FF   936 G$SPIF$0$0 == 0x00ff
                           0000FF   937 _SPIF	=	0x00ff
                           0000C7   938 G$BUS_BUSY$0$0 == 0x00c7
                           0000C7   939 _BUS_BUSY	=	0x00c7
                           0000C6   940 G$BUS_EN$0$0 == 0x00c6
                           0000C6   941 _BUS_EN	=	0x00c6
                           0000C5   942 G$BUS_START$0$0 == 0x00c5
                           0000C5   943 _BUS_START	=	0x00c5
                           0000C4   944 G$BUS_STOP$0$0 == 0x00c4
                           0000C4   945 _BUS_STOP	=	0x00c4
                           0000C3   946 G$BUS_INT$0$0 == 0x00c3
                           0000C3   947 _BUS_INT	=	0x00c3
                           0000C2   948 G$BUS_AA$0$0 == 0x00c2
                           0000C2   949 _BUS_AA	=	0x00c2
                           0000C1   950 G$BUS_FTE$0$0 == 0x00c1
                           0000C1   951 _BUS_FTE	=	0x00c1
                           0000C0   952 G$BUS_TOE$0$0 == 0x00c0
                           0000C0   953 _BUS_TOE	=	0x00c0
                           000083   954 G$BUS_SCL$0$0 == 0x0083
                           000083   955 _BUS_SCL	=	0x0083
                           0000B7   956 G$RUN$0$0 == 0x00b7
                           0000B7   957 _RUN	=	0x00b7
                                    958 ;--------------------------------------------------------
                                    959 ; overlayable register banks
                                    960 ;--------------------------------------------------------
                                    961 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        962 	.ds 8
                                    963 ;--------------------------------------------------------
                                    964 ; internal ram data
                                    965 ;--------------------------------------------------------
                                    966 	.area DSEG    (DATA)
                           000000   967 G$Data2$0$0==.
      000000                        968 _Data2::
      000000                        969 	.ds 3
                           000003   970 LLab4andahalf.aligned_alloc$size$1$26==.
      000003                        971 _aligned_alloc_PARM_2:
      000003                        972 	.ds 2
                           000005   973 LLab4andahalf.lcd_clear$NumBytes$1$85==.
      000005                        974 _lcd_clear_NumBytes_1_85:
      000005                        975 	.ds 1
                           000006   976 LLab4andahalf.lcd_clear$Cmd$1$85==.
      000006                        977 _lcd_clear_Cmd_1_85:
      000006                        978 	.ds 2
                           000008   979 LLab4andahalf.read_keypad$Data$1$86==.
      000008                        980 _read_keypad_Data_1_86:
      000008                        981 	.ds 2
                           00000A   982 LLab4andahalf.i2c_write_data$start_reg$1$105==.
      00000A                        983 _i2c_write_data_PARM_2:
      00000A                        984 	.ds 1
                           00000B   985 LLab4andahalf.i2c_write_data$buffer$1$105==.
      00000B                        986 _i2c_write_data_PARM_3:
      00000B                        987 	.ds 3
                           00000E   988 LLab4andahalf.i2c_write_data$num_bytes$1$105==.
      00000E                        989 _i2c_write_data_PARM_4:
      00000E                        990 	.ds 1
                           00000F   991 LLab4andahalf.i2c_read_data$start_reg$1$107==.
      00000F                        992 _i2c_read_data_PARM_2:
      00000F                        993 	.ds 1
                           000010   994 LLab4andahalf.i2c_read_data$buffer$1$107==.
      000010                        995 _i2c_read_data_PARM_3:
      000010                        996 	.ds 3
                           000013   997 LLab4andahalf.i2c_read_data$num_bytes$1$107==.
      000013                        998 _i2c_read_data_PARM_4:
      000013                        999 	.ds 1
                           000014  1000 G$MOTOR_STOP$0$0==.
      000014                       1001 _MOTOR_STOP::
      000014                       1002 	.ds 2
                           000016  1003 G$MOTOR_MAX$0$0==.
      000016                       1004 _MOTOR_MAX::
      000016                       1005 	.ds 2
                           000018  1006 G$MOTOR_MIN$0$0==.
      000018                       1007 _MOTOR_MIN::
      000018                       1008 	.ds 2
                           00001A  1009 G$MOTOR_PW$0$0==.
      00001A                       1010 _MOTOR_PW::
      00001A                       1011 	.ds 2
                           00001C  1012 G$SERVO_CENTER$0$0==.
      00001C                       1013 _SERVO_CENTER::
      00001C                       1014 	.ds 2
                           00001E  1015 G$SERVO_RIGHT$0$0==.
      00001E                       1016 _SERVO_RIGHT::
      00001E                       1017 	.ds 2
                           000020  1018 G$SERVO_LEFT$0$0==.
      000020                       1019 _SERVO_LEFT::
      000020                       1020 	.ds 2
                           000022  1021 G$SERVO_PW$0$0==.
      000022                       1022 _SERVO_PW::
      000022                       1023 	.ds 2
                           000024  1024 G$new_heading$0$0==.
      000024                       1025 _new_heading::
      000024                       1026 	.ds 1
                           000025  1027 G$new_range$0$0==.
      000025                       1028 _new_range::
      000025                       1029 	.ds 1
                           000026  1030 G$print_flag$0$0==.
      000026                       1031 _print_flag::
      000026                       1032 	.ds 1
                           000027  1033 G$range$0$0==.
      000027                       1034 _range::
      000027                       1035 	.ds 2
                           000029  1036 G$light$0$0==.
      000029                       1037 _light::
      000029                       1038 	.ds 2
                           00002B  1039 G$heading$0$0==.
      00002B                       1040 _heading::
      00002B                       1041 	.ds 2
                           00002D  1042 G$r_count$0$0==.
      00002D                       1043 _r_count::
      00002D                       1044 	.ds 1
                           00002E  1045 G$h_count$0$0==.
      00002E                       1046 _h_count::
      00002E                       1047 	.ds 1
                           00002F  1048 G$print_count$0$0==.
      00002F                       1049 _print_count::
      00002F                       1050 	.ds 1
                           000030  1051 G$nCounts$0$0==.
      000030                       1052 _nCounts::
      000030                       1053 	.ds 1
                           000031  1054 G$desired_heading$0$0==.
      000031                       1055 _desired_heading::
      000031                       1056 	.ds 2
                           000033  1057 G$desired_range$0$0==.
      000033                       1058 _desired_range::
      000033                       1059 	.ds 2
                           000035  1060 G$error$0$0==.
      000035                       1061 _error::
      000035                       1062 	.ds 2
                           000037  1063 G$deriv$0$0==.
      000037                       1064 _deriv::
      000037                       1065 	.ds 2
                           000039  1066 G$obstacle_threshold$0$0==.
      000039                       1067 _obstacle_threshold::
      000039                       1068 	.ds 1
                           00003A  1069 G$brightness_threshold$0$0==.
      00003A                       1070 _brightness_threshold::
      00003A                       1071 	.ds 1
                           00003B  1072 G$Data$0$0==.
      00003B                       1073 _Data::
      00003B                       1074 	.ds 2
                           00003D  1075 G$ranger_select$0$0==.
      00003D                       1076 _ranger_select::
      00003D                       1077 	.ds 1
                           00003E  1078 G$drivegain$0$0==.
      00003E                       1079 _drivegain::
      00003E                       1080 	.ds 1
                           00003F  1081 G$run_stop$0$0==.
      00003F                       1082 _run_stop::
      00003F                       1083 	.ds 1
                           000040  1084 G$set_heading$0$0==.
      000040                       1085 _set_heading::
      000040                       1086 	.ds 2
                           000042  1087 G$pot_val$0$0==.
      000042                       1088 _pot_val::
      000042                       1089 	.ds 1
                           000043  1090 LLab4andahalf.read_AD_input$cast$1$198==.
      000043                       1091 _read_AD_input_PARM_2:
      000043                       1092 	.ds 1
                                   1093 ;--------------------------------------------------------
                                   1094 ; overlayable items in internal ram 
                                   1095 ;--------------------------------------------------------
                                   1096 	.area	OSEG    (OVR,DATA)
                                   1097 	.area	OSEG    (OVR,DATA)
                                   1098 	.area	OSEG    (OVR,DATA)
                                   1099 	.area	OSEG    (OVR,DATA)
                                   1100 	.area	OSEG    (OVR,DATA)
                                   1101 	.area	OSEG    (OVR,DATA)
                                   1102 	.area	OSEG    (OVR,DATA)
                                   1103 ;--------------------------------------------------------
                                   1104 ; Stack segment in internal ram 
                                   1105 ;--------------------------------------------------------
                                   1106 	.area	SSEG
      000000                       1107 __start__stack:
      000000                       1108 	.ds	1
                                   1109 
                                   1110 ;--------------------------------------------------------
                                   1111 ; indirectly addressable internal ram data
                                   1112 ;--------------------------------------------------------
                                   1113 	.area ISEG    (DATA)
                                   1114 ;--------------------------------------------------------
                                   1115 ; absolute internal ram data
                                   1116 ;--------------------------------------------------------
                                   1117 	.area IABS    (ABS,DATA)
                                   1118 	.area IABS    (ABS,DATA)
                                   1119 ;--------------------------------------------------------
                                   1120 ; bit data
                                   1121 ;--------------------------------------------------------
                                   1122 	.area BSEG    (BIT)
                                   1123 ;--------------------------------------------------------
                                   1124 ; paged external ram data
                                   1125 ;--------------------------------------------------------
                                   1126 	.area PSEG    (PAG,XDATA)
                                   1127 ;--------------------------------------------------------
                                   1128 ; external ram data
                                   1129 ;--------------------------------------------------------
                                   1130 	.area XSEG    (XDATA)
                           000000  1131 LLab4andahalf.lcd_print$text$1$81==.
      000000                       1132 _lcd_print_text_1_81:
      000000                       1133 	.ds 80
                                   1134 ;--------------------------------------------------------
                                   1135 ; absolute external ram data
                                   1136 ;--------------------------------------------------------
                                   1137 	.area XABS    (ABS,XDATA)
                                   1138 ;--------------------------------------------------------
                                   1139 ; external initialized ram data
                                   1140 ;--------------------------------------------------------
                                   1141 	.area XISEG   (XDATA)
                                   1142 	.area HOME    (CODE)
                                   1143 	.area GSINIT0 (CODE)
                                   1144 	.area GSINIT1 (CODE)
                                   1145 	.area GSINIT2 (CODE)
                                   1146 	.area GSINIT3 (CODE)
                                   1147 	.area GSINIT4 (CODE)
                                   1148 	.area GSINIT5 (CODE)
                                   1149 	.area GSINIT  (CODE)
                                   1150 	.area GSFINAL (CODE)
                                   1151 	.area CSEG    (CODE)
                                   1152 ;--------------------------------------------------------
                                   1153 ; interrupt vector 
                                   1154 ;--------------------------------------------------------
                                   1155 	.area HOME    (CODE)
      000000                       1156 __interrupt_vect:
      000000 02r00r00         [24] 1157 	ljmp	__sdcc_gsinit_startup
      000003 32               [24] 1158 	reti
      000004                       1159 	.ds	7
      00000B 32               [24] 1160 	reti
      00000C                       1161 	.ds	7
      000013 32               [24] 1162 	reti
      000014                       1163 	.ds	7
      00001B 32               [24] 1164 	reti
      00001C                       1165 	.ds	7
      000023 32               [24] 1166 	reti
      000024                       1167 	.ds	7
      00002B 32               [24] 1168 	reti
      00002C                       1169 	.ds	7
      000033 32               [24] 1170 	reti
      000034                       1171 	.ds	7
      00003B 32               [24] 1172 	reti
      00003C                       1173 	.ds	7
      000043 32               [24] 1174 	reti
      000044                       1175 	.ds	7
      00004B 02r0Dr71         [24] 1176 	ljmp	_PCA_ISR
                                   1177 ;--------------------------------------------------------
                                   1178 ; global & static initialisations
                                   1179 ;--------------------------------------------------------
                                   1180 	.area HOME    (CODE)
                                   1181 	.area GSINIT  (CODE)
                                   1182 	.area GSFINAL (CODE)
                                   1183 	.area GSINIT  (CODE)
                                   1184 	.globl __sdcc_gsinit_startup
                                   1185 	.globl __sdcc_program_startup
                                   1186 	.globl __start__stack
                                   1187 	.globl __mcs51_genXINIT
                                   1188 	.globl __mcs51_genXRAMCLEAR
                                   1189 	.globl __mcs51_genRAMCLEAR
                           000000  1190 	C$Lab4andahalf.c$33$1$211 ==.
                                   1191 ;	C:\Users\gerlig\Documents\School\LITEC\LAB4\Lab4andahalf.c:33: unsigned int MOTOR_STOP = 2760;
      000000 75*14 C8         [24] 1192 	mov	_MOTOR_STOP,#0xc8
      000003 75*15 0A         [24] 1193 	mov	(_MOTOR_STOP + 1),#0x0a
                           000006  1194 	C$Lab4andahalf.c$34$1$211 ==.
                                   1195 ;	C:\Users\gerlig\Documents\School\LITEC\LAB4\Lab4andahalf.c:34: unsigned int MOTOR_MAX = 3500;
      000006 75*16 AC         [24] 1196 	mov	_MOTOR_MAX,#0xac
      000009 75*17 0D         [24] 1197 	mov	(_MOTOR_MAX + 1),#0x0d
                           00000C  1198 	C$Lab4andahalf.c$35$1$211 ==.
                                   1199 ;	C:\Users\gerlig\Documents\School\LITEC\LAB4\Lab4andahalf.c:35: unsigned int MOTOR_MIN = 2030;
      00000C 75*18 EE         [24] 1200 	mov	_MOTOR_MIN,#0xee
      00000F 75*19 07         [24] 1201 	mov	(_MOTOR_MIN + 1),#0x07
                           000012  1202 	C$Lab4andahalf.c$36$1$211 ==.
                                   1203 ;	C:\Users\gerlig\Documents\School\LITEC\LAB4\Lab4andahalf.c:36: unsigned int MOTOR_PW = 0;
      000012 E4               [12] 1204 	clr	a
      000013 F5*1A            [12] 1205 	mov	_MOTOR_PW,a
      000015 F5*1B            [12] 1206 	mov	(_MOTOR_PW + 1),a
                           000017  1207 	C$Lab4andahalf.c$37$1$211 ==.
                                   1208 ;	C:\Users\gerlig\Documents\School\LITEC\LAB4\Lab4andahalf.c:37: unsigned int SERVO_CENTER = 2834;
      000017 75*1C 12         [24] 1209 	mov	_SERVO_CENTER,#0x12
      00001A 75*1D 0B         [24] 1210 	mov	(_SERVO_CENTER + 1),#0x0b
                           00001D  1211 	C$Lab4andahalf.c$38$1$211 ==.
                                   1212 ;	C:\Users\gerlig\Documents\School\LITEC\LAB4\Lab4andahalf.c:38: unsigned int SERVO_RIGHT = 3374;
      00001D 75*1E 2E         [24] 1213 	mov	_SERVO_RIGHT,#0x2e
      000020 75*1F 0D         [24] 1214 	mov	(_SERVO_RIGHT + 1),#0x0d
                           000023  1215 	C$Lab4andahalf.c$39$1$211 ==.
                                   1216 ;	C:\Users\gerlig\Documents\School\LITEC\LAB4\Lab4andahalf.c:39: unsigned int SERVO_LEFT = 2294;
      000023 75*20 F6         [24] 1217 	mov	_SERVO_LEFT,#0xf6
      000026 75*21 08         [24] 1218 	mov	(_SERVO_LEFT + 1),#0x08
                           000029  1219 	C$Lab4andahalf.c$40$1$211 ==.
                                   1220 ;	C:\Users\gerlig\Documents\School\LITEC\LAB4\Lab4andahalf.c:40: unsigned int SERVO_PW = 0;
      000029 F5*22            [12] 1221 	mov	_SERVO_PW,a
      00002B F5*23            [12] 1222 	mov	(_SERVO_PW + 1),a
                           00002D  1223 	C$Lab4andahalf.c$42$1$211 ==.
                                   1224 ;	C:\Users\gerlig\Documents\School\LITEC\LAB4\Lab4andahalf.c:42: unsigned char new_heading = 0; // flag for count of compass timing
                                   1225 ;	1-genFromRTrack replaced	mov	_new_heading,#0x00
      00002D F5*24            [12] 1226 	mov	_new_heading,a
                           00002F  1227 	C$Lab4andahalf.c$43$1$211 ==.
                                   1228 ;	C:\Users\gerlig\Documents\School\LITEC\LAB4\Lab4andahalf.c:43: unsigned char new_range = 0; // flag for count of ranger timing
                                   1229 ;	1-genFromRTrack replaced	mov	_new_range,#0x00
      00002F F5*25            [12] 1230 	mov	_new_range,a
                           000031  1231 	C$Lab4andahalf.c$44$1$211 ==.
                                   1232 ;	C:\Users\gerlig\Documents\School\LITEC\LAB4\Lab4andahalf.c:44: unsigned char print_flag = 0; // flag for count of printing
                                   1233 ;	1-genFromRTrack replaced	mov	_print_flag,#0x00
      000031 F5*26            [12] 1234 	mov	_print_flag,a
                           000033  1235 	C$Lab4andahalf.c$49$1$211 ==.
                                   1236 ;	C:\Users\gerlig\Documents\School\LITEC\LAB4\Lab4andahalf.c:49: int deriv = 0;
      000033 F5*37            [12] 1237 	mov	_deriv,a
      000035 F5*38            [12] 1238 	mov	(_deriv + 1),a
                           000037  1239 	C$Lab4andahalf.c$50$1$211 ==.
                                   1240 ;	C:\Users\gerlig\Documents\School\LITEC\LAB4\Lab4andahalf.c:50: unsigned char obstacle_threshold = 60;
      000037 75*39 3C         [24] 1241 	mov	_obstacle_threshold,#0x3c
                           00003A  1242 	C$Lab4andahalf.c$51$1$211 ==.
                                   1243 ;	C:\Users\gerlig\Documents\School\LITEC\LAB4\Lab4andahalf.c:51: unsigned char brightness_threshold = 200;
      00003A 75*3A C8         [24] 1244 	mov	_brightness_threshold,#0xc8
                           00003D  1245 	C$Lab4andahalf.c$55$1$211 ==.
                                   1246 ;	C:\Users\gerlig\Documents\School\LITEC\LAB4\Lab4andahalf.c:55: unsigned char run_stop = 0;
                                   1247 ;	1-genFromRTrack replaced	mov	_run_stop,#0x00
      00003D F5*3F            [12] 1248 	mov	_run_stop,a
                                   1249 	.area GSFINAL (CODE)
      000000 02r00r4E         [24] 1250 	ljmp	__sdcc_program_startup
                                   1251 ;--------------------------------------------------------
                                   1252 ; Home
                                   1253 ;--------------------------------------------------------
                                   1254 	.area HOME    (CODE)
                                   1255 	.area HOME    (CODE)
      00004E                       1256 __sdcc_program_startup:
      00004E 02r05r06         [24] 1257 	ljmp	_main
                                   1258 ;	return from main will return to caller
                                   1259 ;--------------------------------------------------------
                                   1260 ; code
                                   1261 ;--------------------------------------------------------
                                   1262 	.area CSEG    (CODE)
                                   1263 ;------------------------------------------------------------
                                   1264 ;Allocation info for local variables in function 'SYSCLK_Init'
                                   1265 ;------------------------------------------------------------
                                   1266 ;i                         Allocated to registers r6 r7 
                                   1267 ;------------------------------------------------------------
                           000000  1268 	G$SYSCLK_Init$0$0 ==.
                           000000  1269 	C$c8051_SDCC.h$62$0$0 ==.
                                   1270 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:62: void SYSCLK_Init(void)
                                   1271 ;	-----------------------------------------
                                   1272 ;	 function SYSCLK_Init
                                   1273 ;	-----------------------------------------
      000000                       1274 _SYSCLK_Init:
                           000007  1275 	ar7 = 0x07
                           000006  1276 	ar6 = 0x06
                           000005  1277 	ar5 = 0x05
                           000004  1278 	ar4 = 0x04
                           000003  1279 	ar3 = 0x03
                           000002  1280 	ar2 = 0x02
                           000001  1281 	ar1 = 0x01
                           000000  1282 	ar0 = 0x00
                           000000  1283 	C$c8051_SDCC.h$66$1$2 ==.
                                   1284 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:66: OSCXCN = 0x67;                      // start external oscillator with
      000000 75 B1 67         [24] 1285 	mov	_OSCXCN,#0x67
                           000003  1286 	C$c8051_SDCC.h$69$1$2 ==.
                                   1287 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:69: for (i=0; i < 256; i++);            // wait for oscillator to start
      000003 7E 00            [12] 1288 	mov	r6,#0x00
      000005 7F 01            [12] 1289 	mov	r7,#0x01
      000007                       1290 00107$:
      000007 EE               [12] 1291 	mov	a,r6
      000008 24 FF            [12] 1292 	add	a,#0xff
      00000A FC               [12] 1293 	mov	r4,a
      00000B EF               [12] 1294 	mov	a,r7
      00000C 34 FF            [12] 1295 	addc	a,#0xff
      00000E FD               [12] 1296 	mov	r5,a
      00000F 8C 06            [24] 1297 	mov	ar6,r4
      000011 8D 07            [24] 1298 	mov	ar7,r5
      000013 EC               [12] 1299 	mov	a,r4
      000014 4D               [12] 1300 	orl	a,r5
      000015 70 F0            [24] 1301 	jnz	00107$
                           000017  1302 	C$c8051_SDCC.h$71$1$2 ==.
                                   1303 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:71: while (!(OSCXCN & 0x80));           // Wait for crystal osc. to settle
      000017                       1304 00102$:
      000017 E5 B1            [12] 1305 	mov	a,_OSCXCN
      000019 30 E7 FB         [24] 1306 	jnb	acc.7,00102$
                           00001C  1307 	C$c8051_SDCC.h$73$1$2 ==.
                                   1308 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:73: OSCICN = 0x88;                      // select external oscillator as SYSCLK
      00001C 75 B2 88         [24] 1309 	mov	_OSCICN,#0x88
                           00001F  1310 	C$c8051_SDCC.h$76$1$2 ==.
                           00001F  1311 	XG$SYSCLK_Init$0$0 ==.
      00001F 22               [24] 1312 	ret
                                   1313 ;------------------------------------------------------------
                                   1314 ;Allocation info for local variables in function 'UART0_Init'
                                   1315 ;------------------------------------------------------------
                           000020  1316 	G$UART0_Init$0$0 ==.
                           000020  1317 	C$c8051_SDCC.h$84$1$2 ==.
                                   1318 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:84: void UART0_Init(void)
                                   1319 ;	-----------------------------------------
                                   1320 ;	 function UART0_Init
                                   1321 ;	-----------------------------------------
      000020                       1322 _UART0_Init:
                           000020  1323 	C$c8051_SDCC.h$86$1$4 ==.
                                   1324 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:86: SCON0  = 0x50;                      // SCON0: mode 1, 8-bit UART, enable RX
      000020 75 98 50         [24] 1325 	mov	_SCON0,#0x50
                           000023  1326 	C$c8051_SDCC.h$87$1$4 ==.
                                   1327 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:87: TMOD   = 0x20;                      // TMOD: timer 1, mode 2, 8-bit reload
      000023 75 89 20         [24] 1328 	mov	_TMOD,#0x20
                           000026  1329 	C$c8051_SDCC.h$88$1$4 ==.
                                   1330 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:88: TH1    = 0xFF&-(SYSCLK/BAUDRATE/16);     // set Timer1 reload value for baudrate
      000026 75 8D DC         [24] 1331 	mov	_TH1,#0xdc
                           000029  1332 	C$c8051_SDCC.h$89$1$4 ==.
                                   1333 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:89: TR1    = 1;                         // start Timer1
      000029 D2 8E            [12] 1334 	setb	_TR1
                           00002B  1335 	C$c8051_SDCC.h$90$1$4 ==.
                                   1336 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:90: CKCON |= 0x10;                      // Timer1 uses SYSCLK as time base
      00002B 43 8E 10         [24] 1337 	orl	_CKCON,#0x10
                           00002E  1338 	C$c8051_SDCC.h$91$1$4 ==.
                                   1339 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:91: PCON  |= 0x80;                      // SMOD00 = 1 (disable baud rate 
      00002E 43 87 80         [24] 1340 	orl	_PCON,#0x80
                           000031  1341 	C$c8051_SDCC.h$93$1$4 ==.
                                   1342 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:93: TI0    = 1;                         // Indicate TX0 ready
      000031 D2 99            [12] 1343 	setb	_TI0
                           000033  1344 	C$c8051_SDCC.h$94$1$4 ==.
                                   1345 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:94: P0MDOUT |= 0x01;                    // Set TX0 to push/pull
      000033 43 A4 01         [24] 1346 	orl	_P0MDOUT,#0x01
                           000036  1347 	C$c8051_SDCC.h$95$1$4 ==.
                           000036  1348 	XG$UART0_Init$0$0 ==.
      000036 22               [24] 1349 	ret
                                   1350 ;------------------------------------------------------------
                                   1351 ;Allocation info for local variables in function 'Sys_Init'
                                   1352 ;------------------------------------------------------------
                           000037  1353 	G$Sys_Init$0$0 ==.
                           000037  1354 	C$c8051_SDCC.h$103$1$4 ==.
                                   1355 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:103: void Sys_Init(void)
                                   1356 ;	-----------------------------------------
                                   1357 ;	 function Sys_Init
                                   1358 ;	-----------------------------------------
      000037                       1359 _Sys_Init:
                           000037  1360 	C$c8051_SDCC.h$105$1$6 ==.
                                   1361 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:105: WDTCN = 0xde;			// disable watchdog timer
      000037 75 FF DE         [24] 1362 	mov	_WDTCN,#0xde
                           00003A  1363 	C$c8051_SDCC.h$106$1$6 ==.
                                   1364 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:106: WDTCN = 0xad;
      00003A 75 FF AD         [24] 1365 	mov	_WDTCN,#0xad
                           00003D  1366 	C$c8051_SDCC.h$108$1$6 ==.
                                   1367 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:108: SYSCLK_Init();			// initialize oscillator
      00003D 12r00r00         [24] 1368 	lcall	_SYSCLK_Init
                           000040  1369 	C$c8051_SDCC.h$109$1$6 ==.
                                   1370 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:109: UART0_Init();			// initialize UART0
      000040 12r00r20         [24] 1371 	lcall	_UART0_Init
                           000043  1372 	C$c8051_SDCC.h$111$1$6 ==.
                                   1373 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:111: XBR0 |= 0x04;
      000043 43 E1 04         [24] 1374 	orl	_XBR0,#0x04
                           000046  1375 	C$c8051_SDCC.h$112$1$6 ==.
