                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module LAB6
                                    953 ; overlayable register banks
                                    954 ;--------------------------------------------------------
                                    955 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        956 	.ds 8
                                    957 ;--------------------------------------------------------
                                    958 ; internal ram data
                                    959 ;--------------------------------------------------------
                                    960 	.area DSEG    (DATA)
                           000000   961 G$Data2$0$0==.
      000000                        962 _Data2::
      000000                        963 	.ds 3
                           000003   964 LLAB6.aligned_alloc$size$1$26==.
      000003                        965 _aligned_alloc_PARM_2:
      000003                        966 	.ds 2
                           000005   967 LLAB6.lcd_clear$NumBytes$1$85==.
      000005                        968 _lcd_clear_NumBytes_1_85:
      000005                        969 	.ds 1
                           000006   970 LLAB6.lcd_clear$Cmd$1$85==.
      000006                        971 _lcd_clear_Cmd_1_85:
      000006                        972 	.ds 2
                           000008   973 LLAB6.read_keypad$Data$1$86==.
      000008                        974 _read_keypad_Data_1_86:
      000008                        975 	.ds 2
                           00000A   976 LLAB6.i2c_write_data$start_reg$1$105==.
      00000A                        977 _i2c_write_data_PARM_2:
      00000A                        978 	.ds 1
                           00000B   979 LLAB6.i2c_write_data$buffer$1$105==.
      00000B                        980 _i2c_write_data_PARM_3:
      00000B                        981 	.ds 3
                           00000E   982 LLAB6.i2c_write_data$num_bytes$1$105==.
      00000E                        983 _i2c_write_data_PARM_4:
      00000E                        984 	.ds 1
                           00000F   985 LLAB6.i2c_read_data$start_reg$1$107==.
      00000F                        986 _i2c_read_data_PARM_2:
      00000F                        987 	.ds 1
                           000010   988 LLAB6.i2c_read_data$buffer$1$107==.
      000010                        989 _i2c_read_data_PARM_3:
      000010                        990 	.ds 3
                           000013   991 LLAB6.i2c_read_data$num_bytes$1$107==.
      000013                        992 _i2c_read_data_PARM_4:
      000013                        993 	.ds 1
                           000014   994 G$MOTOR_STOP$0$0==.
      000014                        995 _MOTOR_STOP::
      000014                        996 	.ds 2
                           000016   997 G$MOTOR_MAX$0$0==.
      000016                        998 _MOTOR_MAX::
      000016                        999 	.ds 2
                           000018  1000 G$MOTOR_MIN$0$0==.
      000018                       1001 _MOTOR_MIN::
      000018                       1002 	.ds 2
                           00001A  1003 G$TAIL_PW$0$0==.
      00001A                       1004 _TAIL_PW::
      00001A                       1005 	.ds 2
                           00001C  1006 G$LEFT_PW$0$0==.
      00001C                       1007 _LEFT_PW::
      00001C                       1008 	.ds 2
                           00001E  1009 G$SERVO_CENTER$0$0==.
      00001E                       1010 _SERVO_CENTER::
      00001E                       1011 	.ds 2
                           000020  1012 G$SERVO_MAX$0$0==.
      000020                       1013 _SERVO_MAX::
      000020                       1014 	.ds 2
                           000022  1015 G$SERVO_MIN$0$0==.
      000022                       1016 _SERVO_MIN::
      000022                       1017 	.ds 2
                           000024  1018 G$SERVO_PW$0$0==.
      000024                       1019 _SERVO_PW::
      000024                       1020 	.ds 2
                           000026  1021 G$kp$0$0==.
      000026                       1022 _kp::
      000026                       1023 	.ds 1
                           000027  1024 G$kd$0$0==.
      000027                       1025 _kd::
      000027                       1026 	.ds 1
                           000028  1027 G$prev_error$0$0==.
      000028                       1028 _prev_error::
      000028                       1029 	.ds 2
                           00002A  1030 G$h_switch$0$0==.
      00002A                       1031 _h_switch::
      00002A                       1032 	.ds 1
                           00002B  1033 G$battery$0$0==.
      00002B                       1034 _battery::
      00002B                       1035 	.ds 1
                           00002C  1036 G$new_heading$0$0==.
      00002C                       1037 _new_heading::
      00002C                       1038 	.ds 1
                           00002D  1039 G$range$0$0==.
      00002D                       1040 _range::
      00002D                       1041 	.ds 2
                           00002F  1042 G$heading$0$0==.
      00002F                       1043 _heading::
      00002F                       1044 	.ds 2
                           000031  1045 G$prev_range$0$0==.
      000031                       1046 _prev_range::
      000031                       1047 	.ds 2
                           000033  1048 G$h_count$0$0==.
      000033                       1049 _h_count::
      000033                       1050 	.ds 1
                           000034  1051 G$nCounts$0$0==.
      000034                       1052 _nCounts::
      000034                       1053 	.ds 1
                           000035  1054 G$xCounts$0$0==.
      000035                       1055 _xCounts::
      000035                       1056 	.ds 1
                           000036  1057 G$desired_heading$0$0==.
      000036                       1058 _desired_heading::
      000036                       1059 	.ds 2
                           000038  1060 G$error$0$0==.
      000038                       1061 _error::
      000038                       1062 	.ds 2
                           00003A  1063 G$Data$0$0==.
      00003A                       1064 _Data::
      00003A                       1065 	.ds 2
                           00003C  1066 G$run_stop$0$0==.
      00003C                       1067 _run_stop::
      00003C                       1068 	.ds 1
                           00003D  1069 G$set_heading$0$0==.
      00003D                       1070 _set_heading::
      00003D                       1071 	.ds 2
                           00003F  1072 LLAB6.set_tail_PWM$sloc0$1$0==.
      00003F                       1073 _set_tail_PWM_sloc0_1_0:
      00003F                       1074 	.ds 4
                                   1075 ;--------------------------------------------------------
                                   1076 ; overlayable items in internal ram 
                                   1077 ;--------------------------------------------------------
                                   1078 	.area	OSEG    (OVR,DATA)
                                   1079 	.area	OSEG    (OVR,DATA)
                                   1080 	.area	OSEG    (OVR,DATA)
                                   1081 	.area	OSEG    (OVR,DATA)
                                   1082 	.area	OSEG    (OVR,DATA)
                                   1083 	.area	OSEG    (OVR,DATA)
                                   1084 	.area	OSEG    (OVR,DATA)
                                   1085 	.area	OSEG    (OVR,DATA)
                                   1086 ;--------------------------------------------------------
                                   1087 ; Stack segment in internal ram 
                                   1088 ;--------------------------------------------------------
                                   1089 	.area	SSEG
      000000                       1090 __start__stack:
      000000                       1091 	.ds	1
                                   1092 
                                   1093 ;--------------------------------------------------------
                                   1094 ; indirectly addressable internal ram data
                                   1095 ;--------------------------------------------------------
                                   1096 	.area ISEG    (DATA)
                                   1097 ;--------------------------------------------------------
                                   1098 ; absolute internal ram data
                                   1099 ;--------------------------------------------------------
                                   1100 	.area IABS    (ABS,DATA)
                                   1101 	.area IABS    (ABS,DATA)
                                   1102 ;--------------------------------------------------------
                                   1103 ; bit data
                                   1104 ;--------------------------------------------------------
                                   1105 	.area BSEG    (BIT)
                           000000  1106 LLAB6.main$sloc0$1$0==.
      000000                       1107 _main_sloc0_1_0:
      000000                       1108 	.ds 1
                                   1109 ;--------------------------------------------------------
                                   1110 ; paged external ram data
                                   1111 ;--------------------------------------------------------
                                   1112 	.area PSEG    (PAG,XDATA)
                                   1113 ;--------------------------------------------------------
                                   1114 ; external ram data
                                   1115 ;--------------------------------------------------------
                                   1116 	.area XSEG    (XDATA)
                           000000  1117 LLAB6.lcd_print$text$1$81==.
      000000                       1118 _lcd_print_text_1_81:
      000000                       1119 	.ds 80
                                   1120 ;--------------------------------------------------------
                                   1121 ; absolute external ram data
                                   1122 ;--------------------------------------------------------
                                   1123 	.area XABS    (ABS,XDATA)
                                   1124 ;--------------------------------------------------------
                                   1125 ; external initialized ram data
                                   1126 ;--------------------------------------------------------
                                   1127 	.area XISEG   (XDATA)
                                   1128 	.area HOME    (CODE)
                                   1129 	.area GSINIT0 (CODE)
                                   1130 	.area GSINIT1 (CODE)
                                   1131 	.area GSINIT2 (CODE)
                                   1132 	.area GSINIT3 (CODE)
                                   1133 	.area GSINIT4 (CODE)
                                   1134 	.area GSINIT5 (CODE)
                                   1135 	.area GSINIT  (CODE)
                                   1136 	.area GSFINAL (CODE)
                                   1137 	.area CSEG    (CODE)
                                   1138 ;--------------------------------------------------------
                                   1139 ; interrupt vector 
                                   1140 ;--------------------------------------------------------
                                   1141 	.area HOME    (CODE)
      000000                       1142 __interrupt_vect:
      000000 02r00r00         [24] 1143 	ljmp	__sdcc_gsinit_startup
      000003 32               [24] 1144 	reti
      000004                       1145 	.ds	7
      00000B 32               [24] 1146 	reti
      00000C                       1147 	.ds	7
      000013 32               [24] 1148 	reti
      000014                       1149 	.ds	7
      00001B 32               [24] 1150 	reti
      00001C                       1151 	.ds	7
      000023 32               [24] 1152 	reti
      000024                       1153 	.ds	7
      00002B 32               [24] 1154 	reti
      00002C                       1155 	.ds	7
      000033 32               [24] 1156 	reti
      000034                       1157 	.ds	7
      00003B 32               [24] 1158 	reti
      00003C                       1159 	.ds	7
      000043 32               [24] 1160 	reti
      000044                       1161 	.ds	7
      00004B 02r0Br64         [24] 1162 	ljmp	_PCA_ISR
                                   1163 ;--------------------------------------------------------
                                   1164 ; global & static initialisations
                                   1165 ;--------------------------------------------------------
                                   1166 	.area HOME    (CODE)
                                   1167 	.area GSINIT  (CODE)
                                   1168 	.area GSFINAL (CODE)
                                   1169 	.area GSINIT  (CODE)
                                   1170 	.globl __sdcc_gsinit_startup
                                   1171 	.globl __sdcc_program_startup
                                   1172 	.globl __start__stack
                                   1173 	.globl __mcs51_genXINIT
                                   1174 	.globl __mcs51_genXRAMCLEAR
                                   1175 	.globl __mcs51_genRAMCLEAR
                           000000  1176 	C$LAB6.c$41$1$192 ==.
                                   1177 ;	C:\Users\gerlig\Documents\School\LITEC\LAB6\LAB6.c:41: unsigned int MOTOR_STOP = 2765;
      000000 75*14 CD         [24] 1178 	mov	_MOTOR_STOP,#0xcd
      000003 75*15 0A         [24] 1179 	mov	(_MOTOR_STOP + 1),#0x0a
                           000006  1180 	C$LAB6.c$42$1$192 ==.
                                   1181 ;	C:\Users\gerlig\Documents\School\LITEC\LAB6\LAB6.c:42: unsigned int MOTOR_MAX = 3502;
      000006 75*16 AE         [24] 1182 	mov	_MOTOR_MAX,#0xae
      000009 75*17 0D         [24] 1183 	mov	(_MOTOR_MAX + 1),#0x0d
                           00000C  1184 	C$LAB6.c$43$1$192 ==.
                                   1185 ;	C:\Users\gerlig\Documents\School\LITEC\LAB6\LAB6.c:43: unsigned int MOTOR_MIN = 2028;
      00000C 75*18 EC         [24] 1186 	mov	_MOTOR_MIN,#0xec
      00000F 75*19 07         [24] 1187 	mov	(_MOTOR_MIN + 1),#0x07
                           000012  1188 	C$LAB6.c$44$1$192 ==.
                                   1189 ;	C:\Users\gerlig\Documents\School\LITEC\LAB6\LAB6.c:44: unsigned int TAIL_PW = 0;
      000012 E4               [12] 1190 	clr	a
      000013 F5*1A            [12] 1191 	mov	_TAIL_PW,a
      000015 F5*1B            [12] 1192 	mov	(_TAIL_PW + 1),a
                           000017  1193 	C$LAB6.c$45$1$192 ==.
                                   1194 ;	C:\Users\gerlig\Documents\School\LITEC\LAB6\LAB6.c:45: unsigned int LEFT_PW = 0;
      000017 F5*1C            [12] 1195 	mov	_LEFT_PW,a
      000019 F5*1D            [12] 1196 	mov	(_LEFT_PW + 1),a
                           00001B  1197 	C$LAB6.c$47$1$192 ==.
                                   1198 ;	C:\Users\gerlig\Documents\School\LITEC\LAB6\LAB6.c:47: unsigned int SERVO_CENTER = 3175;
      00001B 75*1E 67         [24] 1199 	mov	_SERVO_CENTER,#0x67
      00001E 75*1F 0C         [24] 1200 	mov	(_SERVO_CENTER + 1),#0x0c
                           000021  1201 	C$LAB6.c$48$1$192 ==.
                                   1202 ;	C:\Users\gerlig\Documents\School\LITEC\LAB6\LAB6.c:48: unsigned int SERVO_MAX = 3425;
      000021 75*20 61         [24] 1203 	mov	_SERVO_MAX,#0x61
      000024 75*21 0D         [24] 1204 	mov	(_SERVO_MAX + 1),#0x0d
                           000027  1205 	C$LAB6.c$49$1$192 ==.
                                   1206 ;	C:\Users\gerlig\Documents\School\LITEC\LAB6\LAB6.c:49: unsigned int SERVO_MIN = 2895;
      000027 75*22 4F         [24] 1207 	mov	_SERVO_MIN,#0x4f
      00002A 75*23 0B         [24] 1208 	mov	(_SERVO_MIN + 1),#0x0b
                           00002D  1209 	C$LAB6.c$50$1$192 ==.
                                   1210 ;	C:\Users\gerlig\Documents\School\LITEC\LAB6\LAB6.c:50: unsigned int SERVO_PW = 0;
      00002D F5*24            [12] 1211 	mov	_SERVO_PW,a
      00002F F5*25            [12] 1212 	mov	(_SERVO_PW + 1),a
                           000031  1213 	C$LAB6.c$53$1$192 ==.
                                   1214 ;	C:\Users\gerlig\Documents\School\LITEC\LAB6\LAB6.c:53: unsigned char kp = 30;                // set this value (all arbitrary)
      000031 75*26 1E         [24] 1215 	mov	_kp,#0x1e
                           000034  1216 	C$LAB6.c$54$1$192 ==.
                                   1217 ;	C:\Users\gerlig\Documents\School\LITEC\LAB6\LAB6.c:54: unsigned char kd = 30;                // set this value
      000034 75*27 1E         [24] 1218 	mov	_kd,#0x1e
                           000037  1219 	C$LAB6.c$55$1$192 ==.
                                   1220 ;	C:\Users\gerlig\Documents\School\LITEC\LAB6\LAB6.c:55: signed int prev_error = 20;      // set this value
      000037 75*28 14         [24] 1221 	mov	_prev_error,#0x14
                                   1222 ;	1-genFromRTrack replaced	mov	(_prev_error + 1),#0x00
      00003A F5*29            [12] 1223 	mov	(_prev_error + 1),a
                           00003C  1224 	C$LAB6.c$57$1$192 ==.
                                   1225 ;	C:\Users\gerlig\Documents\School\LITEC\LAB6\LAB6.c:57: unsigned char h_switch = 0;
                                   1226 ;	1-genFromRTrack replaced	mov	_h_switch,#0x00
      00003C F5*2A            [12] 1227 	mov	_h_switch,a
                           00003E  1228 	C$LAB6.c$59$1$192 ==.
                                   1229 ;	C:\Users\gerlig\Documents\School\LITEC\LAB6\LAB6.c:59: unsigned char new_heading = 0; // flag for count of compass timing
                                   1230 ;	1-genFromRTrack replaced	mov	_new_heading,#0x00
      00003E F5*2C            [12] 1231 	mov	_new_heading,a
                           000040  1232 	C$LAB6.c$66$1$192 ==.
                                   1233 ;	C:\Users\gerlig\Documents\School\LITEC\LAB6\LAB6.c:66: unsigned char run_stop = 0;
                                   1234 ;	1-genFromRTrack replaced	mov	_run_stop,#0x00
      000040 F5*3C            [12] 1235 	mov	_run_stop,a
                                   1236 	.area GSFINAL (CODE)
      000000 02r00r4E         [24] 1237 	ljmp	__sdcc_program_startup
                                   1238 ;--------------------------------------------------------
                                   1239 ; Home
                                   1240 ;--------------------------------------------------------
                                   1241 	.area HOME    (CODE)
                                   1242 	.area HOME    (CODE)
      00004E                       1243 __sdcc_program_startup:
      00004E 02r05r06         [24] 1244 	ljmp	_main
                                   1245 ;	return from main will return to caller
                                   1246 ;--------------------------------------------------------
                                   1247 ; code
                                   1248 ;--------------------------------------------------------
                                   1249 	.area CSEG    (CODE)
                                   1250 ;------------------------------------------------------------
                                   1251 ;Allocation info for local variables in function 'SYSCLK_Init'
                                   1252 ;------------------------------------------------------------
                                   1253 ;i                         Allocated to registers r6 r7 
                                   1254 ;------------------------------------------------------------
                           000000  1255 	G$SYSCLK_Init$0$0 ==.
                           000000  1256 	C$c8051_SDCC.h$62$0$0 ==.
                                   1257 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:62: void SYSCLK_Init(void)
                                   1258 ;	-----------------------------------------
                                   1259 ;	 function SYSCLK_Init
                                   1260 ;	-----------------------------------------
      000000                       1261 _SYSCLK_Init:
                           000007  1262 	ar7 = 0x07
                           000006  1263 	ar6 = 0x06
                           000005  1264 	ar5 = 0x05
                           000004  1265 	ar4 = 0x04
                           000003  1266 	ar3 = 0x03
                           000002  1267 	ar2 = 0x02
                           000001  1268 	ar1 = 0x01
                           000000  1269 	ar0 = 0x00
                           000000  1270 	C$c8051_SDCC.h$66$1$2 ==.
                                   1271 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:66: OSCXCN = 0x67;                      // start external oscillator with
      000000 75 B1 67         [24] 1272 	mov	_OSCXCN,#0x67
                           000003  1273 	C$c8051_SDCC.h$69$1$2 ==.
                                   1274 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:69: for (i=0; i < 256; i++);            // wait for oscillator to start
      000003 7E 00            [12] 1275 	mov	r6,#0x00
      000005 7F 01            [12] 1276 	mov	r7,#0x01
      000007                       1277 00107$:
      000007 EE               [12] 1278 	mov	a,r6
      000008 24 FF            [12] 1279 	add	a,#0xff
      00000A FC               [12] 1280 	mov	r4,a
      00000B EF               [12] 1281 	mov	a,r7
      00000C 34 FF            [12] 1282 	addc	a,#0xff
      00000E FD               [12] 1283 	mov	r5,a
      00000F 8C 06            [24] 1284 	mov	ar6,r4
      000011 8D 07            [24] 1285 	mov	ar7,r5
      000013 EC               [12] 1286 	mov	a,r4
      000014 4D               [12] 1287 	orl	a,r5
      000015 70 F0            [24] 1288 	jnz	00107$
                           000017  1289 	C$c8051_SDCC.h$71$1$2 ==.
                                   1290 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:71: while (!(OSCXCN & 0x80));           // Wait for crystal osc. to settle
      000017                       1291 00102$:
      000017 E5 B1            [12] 1292 	mov	a,_OSCXCN
      000019 30 E7 FB         [24] 1293 	jnb	acc.7,00102$
                           00001C  1294 	C$c8051_SDCC.h$73$1$2 ==.
                                   1295 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:73: OSCICN = 0x88;                      // select external oscillator as SYSCLK
      00001C 75 B2 88         [24] 1296 	mov	_OSCICN,#0x88
                           00001F  1297 	C$c8051_SDCC.h$76$1$2 ==.
                           00001F  1298 	XG$SYSCLK_Init$0$0 ==.
      00001F 22               [24] 1299 	ret
                                   1300 ;------------------------------------------------------------
                                   1301 ;Allocation info for local variables in function 'UART0_Init'
                                   1302 ;------------------------------------------------------------
                           000020  1303 	G$UART0_Init$0$0 ==.
                           000020  1304 	C$c8051_SDCC.h$84$1$2 ==.
                                   1305 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:84: void UART0_Init(void)
                                   1306 ;	-----------------------------------------
                                   1307 ;	 function UART0_Init
                                   1308 ;	-----------------------------------------
      000020                       1309 _UART0_Init:
                           000020  1310 	C$c8051_SDCC.h$86$1$4 ==.
                                   1311 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:86: SCON0  = 0x50;                      // SCON0: mode 1, 8-bit UART, enable RX
      000020 75 98 50         [24] 1312 	mov	_SCON0,#0x50
                           000023  1313 	C$c8051_SDCC.h$87$1$4 ==.
                                   1314 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:87: TMOD   = 0x20;                      // TMOD: timer 1, mode 2, 8-bit reload
      000023 75 89 20         [24] 1315 	mov	_TMOD,#0x20
                           000026  1316 	C$c8051_SDCC.h$88$1$4 ==.
                                   1317 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:88: TH1    = 0xFF&-(SYSCLK/BAUDRATE/16);     // set Timer1 reload value for baudrate
      000026 75 8D DC         [24] 1318 	mov	_TH1,#0xdc
                           000029  1319 	C$c8051_SDCC.h$89$1$4 ==.
                                   1320 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:89: TR1    = 1;                         // start Timer1
      000029 D2 8E            [12] 1321 	setb	_TR1
                           00002B  1322 	C$c8051_SDCC.h$90$1$4 ==.
                                   1323 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:90: CKCON |= 0x10;                      // Timer1 uses SYSCLK as time base
      00002B 43 8E 10         [24] 1324 	orl	_CKCON,#0x10
                           00002E  1325 	C$c8051_SDCC.h$91$1$4 ==.
                                   1326 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:91: PCON  |= 0x80;                      // SMOD00 = 1 (disable baud rate 
      00002E 43 87 80         [24] 1327 	orl	_PCON,#0x80
                           000031  1328 	C$c8051_SDCC.h$93$1$4 ==.
                                   1329 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:93: TI0    = 1;                         // Indicate TX0 ready
      000031 D2 99            [12] 1330 	setb	_TI0
                           000033  1331 	C$c8051_SDCC.h$94$1$4 ==.
                                   1332 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:94: P0MDOUT |= 0x01;                    // Set TX0 to push/pull
      000033 43 A4 01         [24] 1333 	orl	_P0MDOUT,#0x01
                           000036  1334 	C$c8051_SDCC.h$95$1$4 ==.
                           000036  1335 	XG$UART0_Init$0$0 ==.
      000036 22               [24] 1336 	ret
                                   1337 ;------------------------------------------------------------
                                   1338 ;Allocation info for local variables in function 'Sys_Init'
                                   1339 ;------------------------------------------------------------
                           000037  1340 	G$Sys_Init$0$0 ==.
                           000037  1341 	C$c8051_SDCC.h$103$1$4 ==.
                                   1342 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:103: void Sys_Init(void)
                                   1343 ;	-----------------------------------------
                                   1344 ;	 function Sys_Init
                                   1345 ;	-----------------------------------------
      000037                       1346 _Sys_Init:
                           000037  1347 	C$c8051_SDCC.h$105$1$6 ==.
                                   1348 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:105: WDTCN = 0xde;			// disable watchdog timer
      000037 75 FF DE         [24] 1349 	mov	_WDTCN,#0xde
                           00003A  1350 	C$c8051_SDCC.h$106$1$6 ==.
                                   1351 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:106: WDTCN = 0xad;
      00003A 75 FF AD         [24] 1352 	mov	_WDTCN,#0xad
                           00003D  1353 	C$c8051_SDCC.h$108$1$6 ==.
                                   1354 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:108: SYSCLK_Init();			// initialize oscillator
      00003D 12r00r00         [24] 1355 	lcall	_SYSCLK_Init
                           000040  1356 	C$c8051_SDCC.h$109$1$6 ==.
                                   1357 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:109: UART0_Init();			// initialize UART0
      000040 12r00r20         [24] 1358 	lcall	_UART0_Init
                           000043  1359 	C$c8051_SDCC.h$111$1$6 ==.
                                   1360 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:111: XBR0 |= 0x04;
      000043 43 E1 04         [24] 1361 	orl	_XBR0,#0x04
                           000046  1362 	C$c8051_SDCC.h$112$1$6 ==.
                                   1363 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:112: XBR2 |= 0x40;                    	// Enable crossbar and weak pull-ups
      000046 43 E3 40         [24] 1364 	orl	_XBR2,#0x40
                           000049  1365 	C$c8051_SDCC.h$113$1$6 ==.
                           000049  1366 	XG$Sys_Init$0$0 ==.
      000049 22               [24] 1367 	ret
                                   1368 ;------------------------------------------------------------
                                   1369 ;Allocation info for local variables in function 'putchar'
                                   1370 ;------------------------------------------------------------
                                   1371 ;c                         Allocated to registers r7 
                                   1372 ;------------------------------------------------------------
                           00004A  1373 	G$putchar$0$0 ==.
                           00004A  1374 	C$c8051_SDCC.h$129$1$6 ==.
                                   1375 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:129: void putchar(char c)
                                   1376 ;	-----------------------------------------
                                   1377 ;	 function putchar
                                   1378 ;	-----------------------------------------
      00004A                       1379 _putchar:
      00004A AF 82            [24] 1380 	mov	r7,dpl
                           00004C  1381 	C$c8051_SDCC.h$132$1$8 ==.
                                   1382 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:132: while (!TI0); 
      00004C                       1383 00101$:
                           00004C  1384 	C$c8051_SDCC.h$133$1$8 ==.
                                   1385 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:133: TI0 = 0;
      00004C 10 99 02         [24] 1386 	jbc	_TI0,00112$
      00004F 80 FB            [24] 1387 	sjmp	00101$
      000051                       1388 00112$:
                           000051  1389 	C$c8051_SDCC.h$134$1$8 ==.
                                   1390 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:134: SBUF0 = c;
      000051 8F 99            [24] 1391 	mov	_SBUF0,r7
                           000053  1392 	C$c8051_SDCC.h$135$1$8 ==.
                           000053  1393 	XG$putchar$0$0 ==.
      000053 22               [24] 1394 	ret
                                   1395 ;------------------------------------------------------------
                                   1396 ;Allocation info for local variables in function 'getchar'
                                   1397 ;------------------------------------------------------------
                                   1398 ;c                         Allocated to registers r7 
                                   1399 ;------------------------------------------------------------
                           000054  1400 	G$getchar$0$0 ==.
                           000054  1401 	C$c8051_SDCC.h$154$1$8 ==.
                                   1402 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:154: char getchar(void)
                                   1403 ;	-----------------------------------------
                                   1404 ;	 function getchar
                                   1405 ;	-----------------------------------------
      000054                       1406 _getchar:
                           000054  1407 	C$c8051_SDCC.h$157$1$10 ==.
                                   1408 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:157: while (!RI0);
      000054                       1409 00101$:
                           000054  1410 	C$c8051_SDCC.h$158$1$10 ==.
                                   1411 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:158: RI0 = 0;
      000054 10 98 02         [24] 1412 	jbc	_RI0,00112$
      000057 80 FB            [24] 1413 	sjmp	00101$
      000059                       1414 00112$:
                           000059  1415 	C$c8051_SDCC.h$159$1$10 ==.
                                   1416 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:159: c = SBUF0;
      000059 AF 99            [24] 1417 	mov	r7,_SBUF0
                           00005B  1418 	C$c8051_SDCC.h$160$1$10 ==.
                                   1419 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:160: putchar(c);                          // echo to terminal
      00005B 8F 82            [24] 1420 	mov	dpl,r7
      00005D C0 07            [24] 1421 	push	ar7
      00005F 12r00r4A         [24] 1422 	lcall	_putchar
      000062 D0 07            [24] 1423 	pop	ar7
                           000064  1424 	C$c8051_SDCC.h$161$1$10 ==.
                                   1425 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:161: return c;
      000064 8F 82            [24] 1426 	mov	dpl,r7
                           000066  1427 	C$c8051_SDCC.h$162$1$10 ==.
                           000066  1428 	XG$getchar$0$0 ==.
      000066 22               [24] 1429 	ret
                                   1430 ;------------------------------------------------------------
                                   1431 ;Allocation info for local variables in function 'getchar_nw'
                                   1432 ;------------------------------------------------------------
                                   1433 ;c                         Allocated to registers 
                                   1434 ;------------------------------------------------------------
                           000067  1435 	G$getchar_nw$0$0 ==.
                           000067  1436 	C$c8051_SDCC.h$168$1$10 ==.
                                   1437 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:168: char getchar_nw(void)
                                   1438 ;	-----------------------------------------
                                   1439 ;	 function getchar_nw
                                   1440 ;	-----------------------------------------
      000067                       1441 _getchar_nw:
                           000067  1442 	C$c8051_SDCC.h$171$1$12 ==.
                                   1443 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:171: if (!RI0) return 0xFF;
      000067 20 98 05         [24] 1444 	jb	_RI0,00102$
      00006A 75 82 FF         [24] 1445 	mov	dpl,#0xff
      00006D 80 0B            [24] 1446 	sjmp	00104$
      00006F                       1447 00102$:
                           00006F  1448 	C$c8051_SDCC.h$174$2$13 ==.
                                   1449 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:174: RI0 = 0;
      00006F C2 98            [12] 1450 	clr	_RI0
                           000071  1451 	C$c8051_SDCC.h$175$2$13 ==.
                                   1452 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:175: c = SBUF0;
      000071 85 99 82         [24] 1453 	mov	dpl,_SBUF0
                           000074  1454 	C$c8051_SDCC.h$176$2$13 ==.
                                   1455 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:176: putchar(c);                          // echo to terminal
      000074 12r00r4A         [24] 1456 	lcall	_putchar
                           000077  1457 	C$c8051_SDCC.h$177$2$13 ==.
                                   1458 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:177: return SBUF0;
      000077 85 99 82         [24] 1459 	mov	dpl,_SBUF0
      00007A                       1460 00104$:
