                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module lab_5
                           0000C0   825 G$SMBTOE$0$0 == 0x00c0
                           0000C0   826 _SMBTOE	=	0x00c0
                           0000C1   827 G$SMBFTE$0$0 == 0x00c1
                           0000C1   828 _SMBFTE	=	0x00c1
                           0000C2   829 G$AA$0$0 == 0x00c2
                           0000C2   830 _AA	=	0x00c2
                           0000C3   831 G$SI$0$0 == 0x00c3
                           0000C3   832 _SI	=	0x00c3
                           0000C4   833 G$STO$0$0 == 0x00c4
                           0000C4   834 _STO	=	0x00c4
                           0000C5   835 G$STA$0$0 == 0x00c5
                           0000C5   836 _STA	=	0x00c5
                           0000C6   837 G$ENSMB$0$0 == 0x00c6
                           0000C6   838 _ENSMB	=	0x00c6
                           0000C7   839 G$BUSY$0$0 == 0x00c7
                           0000C7   840 _BUSY	=	0x00c7
                           0000C8   841 G$CPRL2$0$0 == 0x00c8
                           0000C8   842 _CPRL2	=	0x00c8
                           0000C9   843 G$CT2$0$0 == 0x00c9
                           0000C9   844 _CT2	=	0x00c9
                           0000CA   845 G$TR2$0$0 == 0x00ca
                           0000CA   846 _TR2	=	0x00ca
                           0000CB   847 G$EXEN2$0$0 == 0x00cb
                           0000CB   848 _EXEN2	=	0x00cb
                           0000CC   849 G$TCLK$0$0 == 0x00cc
                           0000CC   850 _TCLK	=	0x00cc
                           0000CD   851 G$RCLK$0$0 == 0x00cd
                           0000CD   852 _RCLK	=	0x00cd
                           0000CE   853 G$EXF2$0$0 == 0x00ce
                           0000CE   854 _EXF2	=	0x00ce
                           0000CF   855 G$TF2$0$0 == 0x00cf
                           0000CF   856 _TF2	=	0x00cf
                           0000D0   857 G$P$0$0 == 0x00d0
                           0000D0   858 _P	=	0x00d0
                           0000D1   859 G$F1$0$0 == 0x00d1
                           0000D1   860 _F1	=	0x00d1
                           0000D2   861 G$OV$0$0 == 0x00d2
                           0000D2   862 _OV	=	0x00d2
                           0000D3   863 G$RS0$0$0 == 0x00d3
                           0000D3   864 _RS0	=	0x00d3
                           0000D4   865 G$RS1$0$0 == 0x00d4
                           0000D4   866 _RS1	=	0x00d4
                           0000D5   867 G$F0$0$0 == 0x00d5
                           0000D5   868 _F0	=	0x00d5
                           0000D6   869 G$AC$0$0 == 0x00d6
                           0000D6   870 _AC	=	0x00d6
                           0000D7   871 G$CY$0$0 == 0x00d7
                           0000D7   872 _CY	=	0x00d7
                           0000D8   873 G$CCF0$0$0 == 0x00d8
                           0000D8   874 _CCF0	=	0x00d8
                           0000D9   875 G$CCF1$0$0 == 0x00d9
                           0000D9   876 _CCF1	=	0x00d9
                           0000DA   877 G$CCF2$0$0 == 0x00da
                           0000DA   878 _CCF2	=	0x00da
                           0000DB   879 G$CCF3$0$0 == 0x00db
                           0000DB   880 _CCF3	=	0x00db
                           0000DC   881 G$CCF4$0$0 == 0x00dc
                           0000DC   882 _CCF4	=	0x00dc
                           0000DE   883 G$CR$0$0 == 0x00de
                           0000DE   884 _CR	=	0x00de
                           0000DF   885 G$CF$0$0 == 0x00df
                           0000DF   886 _CF	=	0x00df
                           0000E8   887 G$ADLJST$0$0 == 0x00e8
                           0000E8   888 _ADLJST	=	0x00e8
                           0000E8   889 G$AD0LJST$0$0 == 0x00e8
                           0000E8   890 _AD0LJST	=	0x00e8
                           0000E9   891 G$ADWINT$0$0 == 0x00e9
                           0000E9   892 _ADWINT	=	0x00e9
                           0000E9   893 G$AD0WINT$0$0 == 0x00e9
                           0000E9   894 _AD0WINT	=	0x00e9
                           0000EA   895 G$ADSTM0$0$0 == 0x00ea
                           0000EA   896 _ADSTM0	=	0x00ea
                           0000EA   897 G$AD0CM0$0$0 == 0x00ea
                           0000EA   898 _AD0CM0	=	0x00ea
                           0000EB   899 G$ADSTM1$0$0 == 0x00eb
                           0000EB   900 _ADSTM1	=	0x00eb
                           0000EB   901 G$AD0CM1$0$0 == 0x00eb
                           0000EB   902 _AD0CM1	=	0x00eb
                           0000EC   903 G$ADBUSY$0$0 == 0x00ec
                           0000EC   904 _ADBUSY	=	0x00ec
                           0000EC   905 G$AD0BUSY$0$0 == 0x00ec
                           0000EC   906 _AD0BUSY	=	0x00ec
                           0000ED   907 G$ADCINT$0$0 == 0x00ed
                           0000ED   908 _ADCINT	=	0x00ed
                           0000ED   909 G$AD0INT$0$0 == 0x00ed
                           0000ED   910 _AD0INT	=	0x00ed
                           0000EE   911 G$ADCTM$0$0 == 0x00ee
                           0000EE   912 _ADCTM	=	0x00ee
                           0000EE   913 G$AD0TM$0$0 == 0x00ee
                           0000EE   914 _AD0TM	=	0x00ee
                           0000EF   915 G$ADCEN$0$0 == 0x00ef
                           0000EF   916 _ADCEN	=	0x00ef
                           0000EF   917 G$AD0EN$0$0 == 0x00ef
                           0000EF   918 _AD0EN	=	0x00ef
                           0000F8   919 G$SPIEN$0$0 == 0x00f8
                           0000F8   920 _SPIEN	=	0x00f8
                           0000F9   921 G$MSTEN$0$0 == 0x00f9
                           0000F9   922 _MSTEN	=	0x00f9
                           0000FA   923 G$SLVSEL$0$0 == 0x00fa
                           0000FA   924 _SLVSEL	=	0x00fa
                           0000FB   925 G$TXBSY$0$0 == 0x00fb
                           0000FB   926 _TXBSY	=	0x00fb
                           0000FC   927 G$RXOVRN$0$0 == 0x00fc
                           0000FC   928 _RXOVRN	=	0x00fc
                           0000FD   929 G$MODF$0$0 == 0x00fd
                           0000FD   930 _MODF	=	0x00fd
                           0000FE   931 G$WCOL$0$0 == 0x00fe
                           0000FE   932 _WCOL	=	0x00fe
                           0000FF   933 G$SPIF$0$0 == 0x00ff
                           0000FF   934 _SPIF	=	0x00ff
                           0000C7   935 G$BUS_BUSY$0$0 == 0x00c7
                           0000C7   936 _BUS_BUSY	=	0x00c7
                           0000C6   937 G$BUS_EN$0$0 == 0x00c6
                           0000C6   938 _BUS_EN	=	0x00c6
                           0000C5   939 G$BUS_START$0$0 == 0x00c5
                           0000C5   940 _BUS_START	=	0x00c5
                           0000C4   941 G$BUS_STOP$0$0 == 0x00c4
                           0000C4   942 _BUS_STOP	=	0x00c4
                           0000C3   943 G$BUS_INT$0$0 == 0x00c3
                           0000C3   944 _BUS_INT	=	0x00c3
                           0000C2   945 G$BUS_AA$0$0 == 0x00c2
                           0000C2   946 _BUS_AA	=	0x00c2
                           0000C1   947 G$BUS_FTE$0$0 == 0x00c1
                           0000C1   948 _BUS_FTE	=	0x00c1
                           0000C0   949 G$BUS_TOE$0$0 == 0x00c0
                           0000C0   950 _BUS_TOE	=	0x00c0
                           000083   951 G$BUS_SCL$0$0 == 0x0083
                           000083   952 _BUS_SCL	=	0x0083
                           0000B7   953 G$run$0$0 == 0x00b7
                           0000B7   954 _run	=	0x00b7
                           0000A5   955 G$BILED0$0$0 == 0x00a5
                           0000A5   956 _BILED0	=	0x00a5
                           0000A3   957 G$BILED1$0$0 == 0x00a3
                           0000A3   958 _BILED1	=	0x00a3
                                    959 ;--------------------------------------------------------
                                    960 ; overlayable register banks
                                    961 ;--------------------------------------------------------
                                    962 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        963 	.ds 8
                                    964 ;--------------------------------------------------------
                                    965 ; internal ram data
                                    966 ;--------------------------------------------------------
                                    967 	.area DSEG    (DATA)
                           000000   968 G$Data2$0$0==.
      000000                        969 _Data2::
      000000                        970 	.ds 3
                           000003   971 Llab_5.aligned_alloc$size$1$26==.
      000003                        972 _aligned_alloc_PARM_2:
      000003                        973 	.ds 2
                           000005   974 Llab_5.lcd_clear$NumBytes$1$85==.
      000005                        975 _lcd_clear_NumBytes_1_85:
      000005                        976 	.ds 1
                           000006   977 Llab_5.lcd_clear$Cmd$1$85==.
      000006                        978 _lcd_clear_Cmd_1_85:
      000006                        979 	.ds 2
                           000008   980 Llab_5.read_keypad$Data$1$86==.
      000008                        981 _read_keypad_Data_1_86:
      000008                        982 	.ds 2
                           00000A   983 Llab_5.i2c_write_data$start_reg$1$105==.
      00000A                        984 _i2c_write_data_PARM_2:
      00000A                        985 	.ds 1
                           00000B   986 Llab_5.i2c_write_data$buffer$1$105==.
      00000B                        987 _i2c_write_data_PARM_3:
      00000B                        988 	.ds 3
                           00000E   989 Llab_5.i2c_write_data$num_bytes$1$105==.
      00000E                        990 _i2c_write_data_PARM_4:
      00000E                        991 	.ds 1
                           00000F   992 Llab_5.i2c_read_data$start_reg$1$107==.
      00000F                        993 _i2c_read_data_PARM_2:
      00000F                        994 	.ds 1
                           000010   995 Llab_5.i2c_read_data$buffer$1$107==.
      000010                        996 _i2c_read_data_PARM_3:
      000010                        997 	.ds 3
                           000013   998 Llab_5.i2c_read_data$num_bytes$1$107==.
      000013                        999 _i2c_read_data_PARM_4:
      000013                       1000 	.ds 1
                           000014  1001 G$MOTOR_STOP$0$0==.
      000014                       1002 _MOTOR_STOP::
      000014                       1003 	.ds 2
                           000016  1004 G$MOTOR_MAX$0$0==.
      000016                       1005 _MOTOR_MAX::
      000016                       1006 	.ds 2
                           000018  1007 G$MOTOR_MIN$0$0==.
      000018                       1008 _MOTOR_MIN::
      000018                       1009 	.ds 2
                           00001A  1010 G$MOTOR_PW$0$0==.
      00001A                       1011 _MOTOR_PW::
      00001A                       1012 	.ds 2
                           00001C  1013 G$SERVO_CENTER$0$0==.
      00001C                       1014 _SERVO_CENTER::
      00001C                       1015 	.ds 2
                           00001E  1016 G$SERVO_RIGHT$0$0==.
      00001E                       1017 _SERVO_RIGHT::
      00001E                       1018 	.ds 2
                           000020  1019 G$SERVO_LEFT$0$0==.
      000020                       1020 _SERVO_LEFT::
      000020                       1021 	.ds 2
                           000022  1022 G$SERVO_PW$0$0==.
      000022                       1023 _SERVO_PW::
      000022                       1024 	.ds 2
                           000024  1025 G$new_accel$0$0==.
      000024                       1026 _new_accel::
      000024                       1027 	.ds 1
                           000025  1028 G$new_lcd$0$0==.
      000025                       1029 _new_lcd::
      000025                       1030 	.ds 1
                           000026  1031 G$range$0$0==.
      000026                       1032 _range::
      000026                       1033 	.ds 2
                           000028  1034 G$a_count$0$0==.
      000028                       1035 _a_count::
      000028                       1036 	.ds 1
                           000029  1037 G$lcd_count$0$0==.
      000029                       1038 _lcd_count::
      000029                       1039 	.ds 1
                           00002A  1040 G$Data$0$0==.
      00002A                       1041 _Data::
      00002A                       1042 	.ds 4
                           00002E  1043 G$gx$0$0==.
      00002E                       1044 _gx::
      00002E                       1045 	.ds 2
                           000030  1046 G$gy$0$0==.
      000030                       1047 _gy::
      000030                       1048 	.ds 2
                           000032  1049 G$x0$0$0==.
      000032                       1050 _x0::
      000032                       1051 	.ds 2
                           000034  1052 G$y0$0$0==.
      000034                       1053 _y0::
      000034                       1054 	.ds 2
                           000036  1055 G$ks$0$0==.
      000036                       1056 _ks::
      000036                       1057 	.ds 1
                           000037  1058 G$kdx$0$0==.
      000037                       1059 _kdx::
      000037                       1060 	.ds 1
                           000038  1061 G$kdy$0$0==.
      000038                       1062 _kdy::
      000038                       1063 	.ds 1
                           000039  1064 G$levelflag$0$0==.
      000039                       1065 _levelflag::
      000039                       1066 	.ds 1
                           00003A  1067 G$nCounts$0$0==.
      00003A                       1068 _nCounts::
      00003A                       1069 	.ds 2
                           00003C  1070 G$direction$0$0==.
      00003C                       1071 _direction::
      00003C                       1072 	.ds 1
                           00003D  1073 G$Constant$0$0==.
      00003D                       1074 _Constant::
      00003D                       1075 	.ds 2
                           00003F  1076 G$avg_gx$0$0==.
      00003F                       1077 _avg_gx::
      00003F                       1078 	.ds 2
                           000041  1079 G$avg_gy$0$0==.
      000041                       1080 _avg_gy::
      000041                       1081 	.ds 2
                           000043  1082 Llab_5.read_AD_input$cast$1$166==.
      000043                       1083 _read_AD_input_PARM_2:
      000043                       1084 	.ds 1
                                   1085 ;--------------------------------------------------------
                                   1086 ; overlayable items in internal ram 
                                   1087 ;--------------------------------------------------------
                                   1088 	.area	OSEG    (OVR,DATA)
                                   1089 	.area	OSEG    (OVR,DATA)
                                   1090 	.area	OSEG    (OVR,DATA)
                                   1091 	.area	OSEG    (OVR,DATA)
                                   1092 	.area	OSEG    (OVR,DATA)
                                   1093 	.area	OSEG    (OVR,DATA)
                                   1094 	.area	OSEG    (OVR,DATA)
                                   1095 ;--------------------------------------------------------
                                   1096 ; Stack segment in internal ram 
                                   1097 ;--------------------------------------------------------
                                   1098 	.area	SSEG
      000000                       1099 __start__stack:
      000000                       1100 	.ds	1
                                   1101 
                                   1102 ;--------------------------------------------------------
                                   1103 ; indirectly addressable internal ram data
                                   1104 ;--------------------------------------------------------
                                   1105 	.area ISEG    (DATA)
                                   1106 ;--------------------------------------------------------
                                   1107 ; absolute internal ram data
                                   1108 ;--------------------------------------------------------
                                   1109 	.area IABS    (ABS,DATA)
                                   1110 	.area IABS    (ABS,DATA)
                                   1111 ;--------------------------------------------------------
                                   1112 ; bit data
                                   1113 ;--------------------------------------------------------
                                   1114 	.area BSEG    (BIT)
                                   1115 ;--------------------------------------------------------
                                   1116 ; paged external ram data
                                   1117 ;--------------------------------------------------------
                                   1118 	.area PSEG    (PAG,XDATA)
                                   1119 ;--------------------------------------------------------
                                   1120 ; external ram data
                                   1121 ;--------------------------------------------------------
                                   1122 	.area XSEG    (XDATA)
                           000000  1123 Llab_5.lcd_print$text$1$81==.
      000000                       1124 _lcd_print_text_1_81:
      000000                       1125 	.ds 80
                                   1126 ;--------------------------------------------------------
                                   1127 ; absolute external ram data
                                   1128 ;--------------------------------------------------------
                                   1129 	.area XABS    (ABS,XDATA)
                                   1130 ;--------------------------------------------------------
                                   1131 ; external initialized ram data
                                   1132 ;--------------------------------------------------------
                                   1133 	.area XISEG   (XDATA)
                                   1134 	.area HOME    (CODE)
                                   1135 	.area GSINIT0 (CODE)
                                   1136 	.area GSINIT1 (CODE)
                                   1137 	.area GSINIT2 (CODE)
                                   1138 	.area GSINIT3 (CODE)
                                   1139 	.area GSINIT4 (CODE)
                                   1140 	.area GSINIT5 (CODE)
                                   1141 	.area GSINIT  (CODE)
                                   1142 	.area GSFINAL (CODE)
                                   1143 	.area CSEG    (CODE)
                                   1144 ;--------------------------------------------------------
                                   1145 ; interrupt vector 
                                   1146 ;--------------------------------------------------------
                                   1147 	.area HOME    (CODE)
      000000                       1148 __interrupt_vect:
      000000 02r00r00         [24] 1149 	ljmp	__sdcc_gsinit_startup
      000003 32               [24] 1150 	reti
      000004                       1151 	.ds	7
      00000B 32               [24] 1152 	reti
      00000C                       1153 	.ds	7
      000013 32               [24] 1154 	reti
      000014                       1155 	.ds	7
      00001B 32               [24] 1156 	reti
      00001C                       1157 	.ds	7
      000023 32               [24] 1158 	reti
      000024                       1159 	.ds	7
      00002B 32               [24] 1160 	reti
      00002C                       1161 	.ds	7
      000033 32               [24] 1162 	reti
      000034                       1163 	.ds	7
      00003B 32               [24] 1164 	reti
      00003C                       1165 	.ds	7
      000043 32               [24] 1166 	reti
      000044                       1167 	.ds	7
      00004B 02r08r23         [24] 1168 	ljmp	_PCA_ISR
                                   1169 ;--------------------------------------------------------
                                   1170 ; global & static initialisations
                                   1171 ;--------------------------------------------------------
                                   1172 	.area HOME    (CODE)
                                   1173 	.area GSINIT  (CODE)
                                   1174 	.area GSFINAL (CODE)
                                   1175 	.area GSINIT  (CODE)
                                   1176 	.globl __sdcc_gsinit_startup
                                   1177 	.globl __sdcc_program_startup
                                   1178 	.globl __start__stack
                                   1179 	.globl __mcs51_genXINIT
                                   1180 	.globl __mcs51_genXRAMCLEAR
                                   1181 	.globl __mcs51_genRAMCLEAR
                           000000  1182 	C$lab_5.c$29$1$197 ==.
                                   1183 ;	C:\Users\gerlig\Documents\School\LITEC\LAB5\lab-5.c:29: unsigned int MOTOR_STOP = 2760;
      000000 75*14 C8         [24] 1184 	mov	_MOTOR_STOP,#0xc8
      000003 75*15 0A         [24] 1185 	mov	(_MOTOR_STOP + 1),#0x0a
                           000006  1186 	C$lab_5.c$30$1$197 ==.
                                   1187 ;	C:\Users\gerlig\Documents\School\LITEC\LAB5\lab-5.c:30: unsigned int MOTOR_MAX = 3500;
      000006 75*16 AC         [24] 1188 	mov	_MOTOR_MAX,#0xac
      000009 75*17 0D         [24] 1189 	mov	(_MOTOR_MAX + 1),#0x0d
                           00000C  1190 	C$lab_5.c$31$1$197 ==.
                                   1191 ;	C:\Users\gerlig\Documents\School\LITEC\LAB5\lab-5.c:31: unsigned int MOTOR_MIN = 2030;
      00000C 75*18 EE         [24] 1192 	mov	_MOTOR_MIN,#0xee
      00000F 75*19 07         [24] 1193 	mov	(_MOTOR_MIN + 1),#0x07
                           000012  1194 	C$lab_5.c$32$1$197 ==.
                                   1195 ;	C:\Users\gerlig\Documents\School\LITEC\LAB5\lab-5.c:32: unsigned int MOTOR_PW = 0;
      000012 E4               [12] 1196 	clr	a
      000013 F5*1A            [12] 1197 	mov	_MOTOR_PW,a
      000015 F5*1B            [12] 1198 	mov	(_MOTOR_PW + 1),a
                           000017  1199 	C$lab_5.c$33$1$197 ==.
                                   1200 ;	C:\Users\gerlig\Documents\School\LITEC\LAB5\lab-5.c:33: unsigned int SERVO_CENTER = 2834;
      000017 75*1C 12         [24] 1201 	mov	_SERVO_CENTER,#0x12
      00001A 75*1D 0B         [24] 1202 	mov	(_SERVO_CENTER + 1),#0x0b
                           00001D  1203 	C$lab_5.c$34$1$197 ==.
                                   1204 ;	C:\Users\gerlig\Documents\School\LITEC\LAB5\lab-5.c:34: unsigned int SERVO_RIGHT = 3374;
      00001D 75*1E 2E         [24] 1205 	mov	_SERVO_RIGHT,#0x2e
      000020 75*1F 0D         [24] 1206 	mov	(_SERVO_RIGHT + 1),#0x0d
                           000023  1207 	C$lab_5.c$35$1$197 ==.
                                   1208 ;	C:\Users\gerlig\Documents\School\LITEC\LAB5\lab-5.c:35: unsigned int SERVO_LEFT = 2294;
      000023 75*20 F6         [24] 1209 	mov	_SERVO_LEFT,#0xf6
      000026 75*21 08         [24] 1210 	mov	(_SERVO_LEFT + 1),#0x08
                           000029  1211 	C$lab_5.c$36$1$197 ==.
                                   1212 ;	C:\Users\gerlig\Documents\School\LITEC\LAB5\lab-5.c:36: unsigned int SERVO_PW = 0;
      000029 F5*22            [12] 1213 	mov	_SERVO_PW,a
      00002B F5*23            [12] 1214 	mov	(_SERVO_PW + 1),a
                           00002D  1215 	C$lab_5.c$38$1$197 ==.
                                   1216 ;	C:\Users\gerlig\Documents\School\LITEC\LAB5\lab-5.c:38: unsigned char new_accel = 0; // flag for count of accel timing
                                   1217 ;	1-genFromRTrack replaced	mov	_new_accel,#0x00
      00002D F5*24            [12] 1218 	mov	_new_accel,a
                           00002F  1219 	C$lab_5.c$39$1$197 ==.
                                   1220 ;	C:\Users\gerlig\Documents\School\LITEC\LAB5\lab-5.c:39: unsigned char new_lcd = 0; // flag for count of LCD timing
                                   1221 ;	1-genFromRTrack replaced	mov	_new_lcd,#0x00
      00002F F5*25            [12] 1222 	mov	_new_lcd,a
                           000031  1223 	C$lab_5.c$44$1$197 ==.
                                   1224 ;	C:\Users\gerlig\Documents\School\LITEC\LAB5\lab-5.c:44: signed int gx = 0;
      000031 F5*2E            [12] 1225 	mov	_gx,a
      000033 F5*2F            [12] 1226 	mov	(_gx + 1),a
                           000035  1227 	C$lab_5.c$45$1$197 ==.
                                   1228 ;	C:\Users\gerlig\Documents\School\LITEC\LAB5\lab-5.c:45: signed int gy = 0;
      000035 F5*30            [12] 1229 	mov	_gy,a
      000037 F5*31            [12] 1230 	mov	(_gy + 1),a
                           000039  1231 	C$lab_5.c$46$1$197 ==.
                                   1232 ;	C:\Users\gerlig\Documents\School\LITEC\LAB5\lab-5.c:46: signed int x0 = 0;
      000039 F5*32            [12] 1233 	mov	_x0,a
      00003B F5*33            [12] 1234 	mov	(_x0 + 1),a
                           00003D  1235 	C$lab_5.c$47$1$197 ==.
                                   1236 ;	C:\Users\gerlig\Documents\School\LITEC\LAB5\lab-5.c:47: signed int y0 = 0;
      00003D F5*34            [12] 1237 	mov	_y0,a
      00003F F5*35            [12] 1238 	mov	(_y0 + 1),a
                           000041  1239 	C$lab_5.c$51$1$197 ==.
                                   1240 ;	C:\Users\gerlig\Documents\School\LITEC\LAB5\lab-5.c:51: unsigned char levelflag = 1;
      000041 75*39 01         [24] 1241 	mov	_levelflag,#0x01
                           000044  1242 	C$lab_5.c$52$1$197 ==.
                                   1243 ;	C:\Users\gerlig\Documents\School\LITEC\LAB5\lab-5.c:52: unsigned int nCounts = 0;
      000044 F5*3A            [12] 1244 	mov	_nCounts,a
      000046 F5*3B            [12] 1245 	mov	(_nCounts + 1),a
                           000048  1246 	C$lab_5.c$54$1$197 ==.
                                   1247 ;	C:\Users\gerlig\Documents\School\LITEC\LAB5\lab-5.c:54: int Constant = 1;
      000048 75*3D 01         [24] 1248 	mov	_Constant,#0x01
                                   1249 ;	1-genFromRTrack replaced	mov	(_Constant + 1),#0x00
      00004B F5*3E            [12] 1250 	mov	(_Constant + 1),a
                                   1251 	.area GSFINAL (CODE)
      000000 02r00r4E         [24] 1252 	ljmp	__sdcc_program_startup
                                   1253 ;--------------------------------------------------------
                                   1254 ; Home
                                   1255 ;--------------------------------------------------------
                                   1256 	.area HOME    (CODE)
                                   1257 	.area HOME    (CODE)
      00004E                       1258 __sdcc_program_startup:
      00004E 02r05r06         [24] 1259 	ljmp	_main
                                   1260 ;	return from main will return to caller
                                   1261 ;--------------------------------------------------------
                                   1262 ; code
                                   1263 ;--------------------------------------------------------
                                   1264 	.area CSEG    (CODE)
                                   1265 ;------------------------------------------------------------
                                   1266 ;Allocation info for local variables in function 'SYSCLK_Init'
                                   1267 ;------------------------------------------------------------
                                   1268 ;i                         Allocated to registers r6 r7 
                                   1269 ;------------------------------------------------------------
                           000000  1270 	G$SYSCLK_Init$0$0 ==.
                           000000  1271 	C$c8051_SDCC.h$62$0$0 ==.
                                   1272 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:62: void SYSCLK_Init(void)
                                   1273 ;	-----------------------------------------
                                   1274 ;	 function SYSCLK_Init
                                   1275 ;	-----------------------------------------
      000000                       1276 _SYSCLK_Init:
                           000007  1277 	ar7 = 0x07
                           000006  1278 	ar6 = 0x06
                           000005  1279 	ar5 = 0x05
                           000004  1280 	ar4 = 0x04
                           000003  1281 	ar3 = 0x03
                           000002  1282 	ar2 = 0x02
                           000001  1283 	ar1 = 0x01
                           000000  1284 	ar0 = 0x00
                           000000  1285 	C$c8051_SDCC.h$66$1$2 ==.
                                   1286 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:66: OSCXCN = 0x67;                      // start external oscillator with
      000000 75 B1 67         [24] 1287 	mov	_OSCXCN,#0x67
                           000003  1288 	C$c8051_SDCC.h$69$1$2 ==.
                                   1289 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:69: for (i=0; i < 256; i++);            // wait for oscillator to start
      000003 7E 00            [12] 1290 	mov	r6,#0x00
      000005 7F 01            [12] 1291 	mov	r7,#0x01
      000007                       1292 00107$:
      000007 EE               [12] 1293 	mov	a,r6
      000008 24 FF            [12] 1294 	add	a,#0xff
      00000A FC               [12] 1295 	mov	r4,a
      00000B EF               [12] 1296 	mov	a,r7
      00000C 34 FF            [12] 1297 	addc	a,#0xff
      00000E FD               [12] 1298 	mov	r5,a
      00000F 8C 06            [24] 1299 	mov	ar6,r4
      000011 8D 07            [24] 1300 	mov	ar7,r5
      000013 EC               [12] 1301 	mov	a,r4
      000014 4D               [12] 1302 	orl	a,r5
      000015 70 F0            [24] 1303 	jnz	00107$
                           000017  1304 	C$c8051_SDCC.h$71$1$2 ==.
                                   1305 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:71: while (!(OSCXCN & 0x80));           // Wait for crystal osc. to settle
      000017                       1306 00102$:
      000017 E5 B1            [12] 1307 	mov	a,_OSCXCN
      000019 30 E7 FB         [24] 1308 	jnb	acc.7,00102$
                           00001C  1309 	C$c8051_SDCC.h$73$1$2 ==.
                                   1310 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:73: OSCICN = 0x88;                      // select external oscillator as SYSCLK
      00001C 75 B2 88         [24] 1311 	mov	_OSCICN,#0x88
                           00001F  1312 	C$c8051_SDCC.h$76$1$2 ==.
                           00001F  1313 	XG$SYSCLK_Init$0$0 ==.
      00001F 22               [24] 1314 	ret
                                   1315 ;------------------------------------------------------------
                                   1316 ;Allocation info for local variables in function 'UART0_Init'
                                   1317 ;------------------------------------------------------------
                           000020  1318 	G$UART0_Init$0$0 ==.
                           000020  1319 	C$c8051_SDCC.h$84$1$2 ==.
                                   1320 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:84: void UART0_Init(void)
                                   1321 ;	-----------------------------------------
                                   1322 ;	 function UART0_Init
                                   1323 ;	-----------------------------------------
      000020                       1324 _UART0_Init:
                           000020  1325 	C$c8051_SDCC.h$86$1$4 ==.
                                   1326 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:86: SCON0  = 0x50;                      // SCON0: mode 1, 8-bit UART, enable RX
      000020 75 98 50         [24] 1327 	mov	_SCON0,#0x50
                           000023  1328 	C$c8051_SDCC.h$87$1$4 ==.
                                   1329 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:87: TMOD   = 0x20;                      // TMOD: timer 1, mode 2, 8-bit reload
      000023 75 89 20         [24] 1330 	mov	_TMOD,#0x20
                           000026  1331 	C$c8051_SDCC.h$88$1$4 ==.
                                   1332 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:88: TH1    = 0xFF&-(SYSCLK/BAUDRATE/16);     // set Timer1 reload value for baudrate
      000026 75 8D DC         [24] 1333 	mov	_TH1,#0xdc
                           000029  1334 	C$c8051_SDCC.h$89$1$4 ==.
                                   1335 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:89: TR1    = 1;                         // start Timer1
      000029 D2 8E            [12] 1336 	setb	_TR1
                           00002B  1337 	C$c8051_SDCC.h$90$1$4 ==.
                                   1338 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:90: CKCON |= 0x10;                      // Timer1 uses SYSCLK as time base
      00002B 43 8E 10         [24] 1339 	orl	_CKCON,#0x10
                           00002E  1340 	C$c8051_SDCC.h$91$1$4 ==.
                                   1341 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:91: PCON  |= 0x80;                      // SMOD00 = 1 (disable baud rate 
      00002E 43 87 80         [24] 1342 	orl	_PCON,#0x80
                           000031  1343 	C$c8051_SDCC.h$93$1$4 ==.
                                   1344 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:93: TI0    = 1;                         // Indicate TX0 ready
      000031 D2 99            [12] 1345 	setb	_TI0
                           000033  1346 	C$c8051_SDCC.h$94$1$4 ==.
                                   1347 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:94: P0MDOUT |= 0x01;                    // Set TX0 to push/pull
      000033 43 A4 01         [24] 1348 	orl	_P0MDOUT,#0x01
                           000036  1349 	C$c8051_SDCC.h$95$1$4 ==.
                           000036  1350 	XG$UART0_Init$0$0 ==.
      000036 22               [24] 1351 	ret
                                   1352 ;------------------------------------------------------------
                                   1353 ;Allocation info for local variables in function 'Sys_Init'
                                   1354 ;------------------------------------------------------------
                           000037  1355 	G$Sys_Init$0$0 ==.
                           000037  1356 	C$c8051_SDCC.h$103$1$4 ==.
                                   1357 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:103: void Sys_Init(void)
