                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module LAB2
                           0000DC   850 G$CCF4$0$0 == 0x00dc
                           0000DC   851 _CCF4	=	0x00dc
                           0000DE   852 G$CR$0$0 == 0x00de
                           0000DE   853 _CR	=	0x00de
                           0000DF   854 G$CF$0$0 == 0x00df
                           0000DF   855 _CF	=	0x00df
                           0000E8   856 G$ADLJST$0$0 == 0x00e8
                           0000E8   857 _ADLJST	=	0x00e8
                           0000E8   858 G$AD0LJST$0$0 == 0x00e8
                           0000E8   859 _AD0LJST	=	0x00e8
                           0000E9   860 G$ADWINT$0$0 == 0x00e9
                           0000E9   861 _ADWINT	=	0x00e9
                           0000E9   862 G$AD0WINT$0$0 == 0x00e9
                           0000E9   863 _AD0WINT	=	0x00e9
                           0000EA   864 G$ADSTM0$0$0 == 0x00ea
                           0000EA   865 _ADSTM0	=	0x00ea
                           0000EA   866 G$AD0CM0$0$0 == 0x00ea
                           0000EA   867 _AD0CM0	=	0x00ea
                           0000EB   868 G$ADSTM1$0$0 == 0x00eb
                           0000EB   869 _ADSTM1	=	0x00eb
                           0000EB   870 G$AD0CM1$0$0 == 0x00eb
                           0000EB   871 _AD0CM1	=	0x00eb
                           0000EC   872 G$ADBUSY$0$0 == 0x00ec
                           0000EC   873 _ADBUSY	=	0x00ec
                           0000EC   874 G$AD0BUSY$0$0 == 0x00ec
                           0000EC   875 _AD0BUSY	=	0x00ec
                           0000ED   876 G$ADCINT$0$0 == 0x00ed
                           0000ED   877 _ADCINT	=	0x00ed
                           0000ED   878 G$AD0INT$0$0 == 0x00ed
                           0000ED   879 _AD0INT	=	0x00ed
                           0000EE   880 G$ADCTM$0$0 == 0x00ee
                           0000EE   881 _ADCTM	=	0x00ee
                           0000EE   882 G$AD0TM$0$0 == 0x00ee
                           0000EE   883 _AD0TM	=	0x00ee
                           0000EF   884 G$ADCEN$0$0 == 0x00ef
                           0000EF   885 _ADCEN	=	0x00ef
                           0000EF   886 G$AD0EN$0$0 == 0x00ef
                           0000EF   887 _AD0EN	=	0x00ef
                           0000F8   888 G$SPIEN$0$0 == 0x00f8
                           0000F8   889 _SPIEN	=	0x00f8
                           0000F9   890 G$MSTEN$0$0 == 0x00f9
                           0000F9   891 _MSTEN	=	0x00f9
                           0000FA   892 G$SLVSEL$0$0 == 0x00fa
                           0000FA   893 _SLVSEL	=	0x00fa
                           0000FB   894 G$TXBSY$0$0 == 0x00fb
                           0000FB   895 _TXBSY	=	0x00fb
                           0000FC   896 G$RXOVRN$0$0 == 0x00fc
                           0000FC   897 _RXOVRN	=	0x00fc
                           0000FD   898 G$MODF$0$0 == 0x00fd
                           0000FD   899 _MODF	=	0x00fd
                           0000FE   900 G$WCOL$0$0 == 0x00fe
                           0000FE   901 _WCOL	=	0x00fe
                           0000FF   902 G$SPIF$0$0 == 0x00ff
                           0000FF   903 _SPIF	=	0x00ff
                           0000A6   904 G$LED0$0$0 == 0x00a6
                           0000A6   905 _LED0	=	0x00a6
                           0000A2   906 G$LED1$0$0 == 0x00a2
                           0000A2   907 _LED1	=	0x00a2
                           0000A4   908 G$LED2$0$0 == 0x00a4
                           0000A4   909 _LED2	=	0x00a4
                           0000A7   910 G$LED3$0$0 == 0x00a7
                           0000A7   911 _LED3	=	0x00a7
                           0000A5   912 G$BILED0$0$0 == 0x00a5
                           0000A5   913 _BILED0	=	0x00a5
                           0000A3   914 G$BILED1$0$0 == 0x00a3
                           0000A3   915 _BILED1	=	0x00a3
                           0000B6   916 G$SS0$0$0 == 0x00b6
                           0000B6   917 _SS0	=	0x00b6
                           0000B7   918 G$SS1$0$0 == 0x00b7
                           0000B7   919 _SS1	=	0x00b7
                           0000B4   920 G$PB$0$0 == 0x00b4
                           0000B4   921 _PB	=	0x00b4
                                    922 ;--------------------------------------------------------
                                    923 ; overlayable register banks
                                    924 ;--------------------------------------------------------
                                    925 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        926 	.ds 8
                                    927 ;--------------------------------------------------------
                                    928 ; internal ram data
                                    929 ;--------------------------------------------------------
                                    930 	.area DSEG    (DATA)
                           000000   931 G$overflows$0$0==.
      000000                        932 _overflows::
      000000                        933 	.ds 10
                           00000A   934 G$counts$0$0==.
      00000A                        935 _counts::
      00000A                        936 	.ds 2
                           00000C   937 G$adcast$0$0==.
      00000C                        938 _adcast::
      00000C                        939 	.ds 2
                           00000E   940 G$current$0$0==.
      00000E                        941 _current::
      00000E                        942 	.ds 2
                           000010   943 G$wait$0$0==.
      000010                        944 _wait::
      000010                        945 	.ds 2
                           000012   946 G$gamecounts$0$0==.
      000012                        947 _gamecounts::
      000012                        948 	.ds 2
                           000014   949 G$score$0$0==.
      000014                        950 _score::
      000014                        951 	.ds 2
                           000016   952 G$gamescore$0$0==.
      000016                        953 _gamescore::
      000016                        954 	.ds 2
                           000018   955 G$tries$0$0==.
      000018                        956 _tries::
      000018                        957 	.ds 1
                           000019   958 G$light$0$0==.
      000019                        959 _light::
      000019                        960 	.ds 1
                           00001A   961 G$pot$0$0==.
      00001A                        962 _pot::
      00001A                        963 	.ds 1
                           00001B   964 G$flash$0$0==.
      00001B                        965 _flash::
      00001B                        966 	.ds 1
                           00001C   967 G$error$0$0==.
      00001C                        968 _error::
      00001C                        969 	.ds 1
                           00001D   970 G$button$0$0==.
      00001D                        971 _button::
      00001D                        972 	.ds 1
                           00001E   973 G$prev$0$0==.
      00001E                        974 _prev::
      00001E                        975 	.ds 1
                           00001F   976 G$cur$0$0==.
      00001F                        977 _cur::
      00001F                        978 	.ds 1
                           000020   979 G$seed$0$0==.
      000020                        980 _seed::
      000020                        981 	.ds 1
                           000021   982 LLAB2.aligned_alloc$size$1$39==.
      000021                        983 _aligned_alloc_PARM_2:
      000021                        984 	.ds 2
                           000023   985 LLAB2.read_AD_input$cast$1$124==.
      000023                        986 _read_AD_input_PARM_2:
      000023                        987 	.ds 1
                                    988 ;--------------------------------------------------------
                                    989 ; overlayable items in internal ram 
                                    990 ;--------------------------------------------------------
                                    991 	.area	OSEG    (OVR,DATA)
                                    992 	.area	OSEG    (OVR,DATA)
                                    993 	.area	OSEG    (OVR,DATA)
                                    994 	.area	OSEG    (OVR,DATA)
                           000000   995 LLAB2.compare$acquired$1$116==.
      000000                        996 _compare_PARM_2:
      000000                        997 	.ds 1
                                    998 ;--------------------------------------------------------
                                    999 ; Stack segment in internal ram 
                                   1000 ;--------------------------------------------------------
                                   1001 	.area	SSEG
      000000                       1002 __start__stack:
      000000                       1003 	.ds	1
                                   1004 
                                   1005 ;--------------------------------------------------------
                                   1006 ; indirectly addressable internal ram data
                                   1007 ;--------------------------------------------------------
                                   1008 	.area ISEG    (DATA)
                                   1009 ;--------------------------------------------------------
                                   1010 ; absolute internal ram data
                                   1011 ;--------------------------------------------------------
                                   1012 	.area IABS    (ABS,DATA)
                                   1013 	.area IABS    (ABS,DATA)
                                   1014 ;--------------------------------------------------------
                                   1015 ; bit data
                                   1016 ;--------------------------------------------------------
                                   1017 	.area BSEG    (BIT)
                                   1018 ;--------------------------------------------------------
                                   1019 ; paged external ram data
                                   1020 ;--------------------------------------------------------
                                   1021 	.area PSEG    (PAG,XDATA)
                                   1022 ;--------------------------------------------------------
                                   1023 ; external ram data
                                   1024 ;--------------------------------------------------------
                                   1025 	.area XSEG    (XDATA)
                                   1026 ;--------------------------------------------------------
                                   1027 ; absolute external ram data
                                   1028 ;--------------------------------------------------------
                                   1029 	.area XABS    (ABS,XDATA)
                                   1030 ;--------------------------------------------------------
                                   1031 ; external initialized ram data
                                   1032 ;--------------------------------------------------------
                                   1033 	.area XISEG   (XDATA)
                                   1034 	.area HOME    (CODE)
                                   1035 	.area GSINIT0 (CODE)
                                   1036 	.area GSINIT1 (CODE)
                                   1037 	.area GSINIT2 (CODE)
                                   1038 	.area GSINIT3 (CODE)
                                   1039 	.area GSINIT4 (CODE)
                                   1040 	.area GSINIT5 (CODE)
                                   1041 	.area GSINIT  (CODE)
                                   1042 	.area GSFINAL (CODE)
                                   1043 	.area CSEG    (CODE)
                                   1044 ;--------------------------------------------------------
                                   1045 ; interrupt vector 
                                   1046 ;--------------------------------------------------------
                                   1047 	.area HOME    (CODE)
      000000                       1048 __interrupt_vect:
      000000 02r00r00         [24] 1049 	ljmp	__sdcc_gsinit_startup
      000003 32               [24] 1050 	reti
      000004                       1051 	.ds	7
      00000B 02r07r9F         [24] 1052 	ljmp	_Timer0_ISR
                                   1053 ;--------------------------------------------------------
                                   1054 ; global & static initialisations
                                   1055 ;--------------------------------------------------------
                                   1056 	.area HOME    (CODE)
                                   1057 	.area GSINIT  (CODE)
                                   1058 	.area GSFINAL (CODE)
                                   1059 	.area GSINIT  (CODE)
                                   1060 	.globl __sdcc_gsinit_startup
                                   1061 	.globl __sdcc_program_startup
                                   1062 	.globl __start__stack
                                   1063 	.globl __mcs51_genXINIT
                                   1064 	.globl __mcs51_genXRAMCLEAR
                                   1065 	.globl __mcs51_genRAMCLEAR
                           000000  1066 	C$LAB2.c$52$1$137 ==.
                                   1067 ;	C:\Users\gerlig\Documents\School\LITEC\LAB2\LAB2.c:52: unsigned int overflows[5] = {507, 456, 412, 371, 338}; //sequentially decreasing delays
      000000 75*00 FB         [24] 1068 	mov	(_overflows + 0),#0xfb
      000003 75*01 01         [24] 1069 	mov	(_overflows + 1),#0x01
      000006 75*02 C8         [24] 1070 	mov	((_overflows + 0x0002) + 0),#0xc8
      000009 75*03 01         [24] 1071 	mov	((_overflows + 0x0002) + 1),#0x01
      00000C 75*04 9C         [24] 1072 	mov	((_overflows + 0x0004) + 0),#0x9c
      00000F 75*05 01         [24] 1073 	mov	((_overflows + 0x0004) + 1),#0x01
      000012 75*06 73         [24] 1074 	mov	((_overflows + 0x0006) + 0),#0x73
      000015 75*07 01         [24] 1075 	mov	((_overflows + 0x0006) + 1),#0x01
      000018 75*08 52         [24] 1076 	mov	((_overflows + 0x0008) + 0),#0x52
      00001B 75*09 01         [24] 1077 	mov	((_overflows + 0x0008) + 1),#0x01
                           00001E  1078 	C$LAB2.c$58$1$137 ==.
                                   1079 ;	C:\Users\gerlig\Documents\School\LITEC\LAB2\LAB2.c:58: unsigned int score = 0; //both ints because score can hypothetically grow huge with big delays
      00001E E4               [12] 1080 	clr	a
      00001F F5*14            [12] 1081 	mov	_score,a
      000021 F5*15            [12] 1082 	mov	(_score + 1),a
                           000023  1083 	C$LAB2.c$59$1$137 ==.
                                   1084 ;	C:\Users\gerlig\Documents\School\LITEC\LAB2\LAB2.c:59: unsigned int gamescore = 0;
      000023 F5*16            [12] 1085 	mov	_gamescore,a
      000025 F5*17            [12] 1086 	mov	(_gamescore + 1),a
                           000027  1087 	C$LAB2.c$66$1$137 ==.
                                   1088 ;	C:\Users\gerlig\Documents\School\LITEC\LAB2\LAB2.c:66: unsigned char prev = 0; //keeps the first step in the games from being "no lights lit" for gameplay purposes
                                   1089 ;	1-genFromRTrack replaced	mov	_prev,#0x00
      000027 F5*1E            [12] 1090 	mov	_prev,a
                                   1091 	.area GSFINAL (CODE)
      000000 02r00r0E         [24] 1092 	ljmp	__sdcc_program_startup
                                   1093 ;--------------------------------------------------------
                                   1094 ; Home
                                   1095 ;--------------------------------------------------------
                                   1096 	.area HOME    (CODE)
                                   1097 	.area HOME    (CODE)
      00000E                       1098 __sdcc_program_startup:
      00000E 02r00r7B         [24] 1099 	ljmp	_main
                                   1100 ;	return from main will return to caller
                                   1101 ;--------------------------------------------------------
                                   1102 ; code
                                   1103 ;--------------------------------------------------------
                                   1104 	.area CSEG    (CODE)
                                   1105 ;------------------------------------------------------------
                                   1106 ;Allocation info for local variables in function 'SYSCLK_Init'
                                   1107 ;------------------------------------------------------------
                                   1108 ;i                         Allocated to registers r6 r7 
                                   1109 ;------------------------------------------------------------
                           000000  1110 	G$SYSCLK_Init$0$0 ==.
                           000000  1111 	C$c8051_SDCC.h$62$0$0 ==.
                                   1112 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:62: void SYSCLK_Init(void)
                                   1113 ;	-----------------------------------------
                                   1114 ;	 function SYSCLK_Init
                                   1115 ;	-----------------------------------------
      000000                       1116 _SYSCLK_Init:
                           000007  1117 	ar7 = 0x07
                           000006  1118 	ar6 = 0x06
                           000005  1119 	ar5 = 0x05
                           000004  1120 	ar4 = 0x04
                           000003  1121 	ar3 = 0x03
                           000002  1122 	ar2 = 0x02
                           000001  1123 	ar1 = 0x01
                           000000  1124 	ar0 = 0x00
                           000000  1125 	C$c8051_SDCC.h$66$1$2 ==.
                                   1126 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:66: OSCXCN = 0x67;                      // start external oscillator with
      000000 75 B1 67         [24] 1127 	mov	_OSCXCN,#0x67
                           000003  1128 	C$c8051_SDCC.h$69$1$2 ==.
                                   1129 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:69: for (i=0; i < 256; i++);            // wait for oscillator to start
      000003 7E 00            [12] 1130 	mov	r6,#0x00
      000005 7F 01            [12] 1131 	mov	r7,#0x01
      000007                       1132 00107$:
      000007 EE               [12] 1133 	mov	a,r6
      000008 24 FF            [12] 1134 	add	a,#0xff
      00000A FC               [12] 1135 	mov	r4,a
      00000B EF               [12] 1136 	mov	a,r7
      00000C 34 FF            [12] 1137 	addc	a,#0xff
      00000E FD               [12] 1138 	mov	r5,a
      00000F 8C 06            [24] 1139 	mov	ar6,r4
      000011 8D 07            [24] 1140 	mov	ar7,r5
      000013 EC               [12] 1141 	mov	a,r4
      000014 4D               [12] 1142 	orl	a,r5
      000015 70 F0            [24] 1143 	jnz	00107$
                           000017  1144 	C$c8051_SDCC.h$71$1$2 ==.
                                   1145 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:71: while (!(OSCXCN & 0x80));           // Wait for crystal osc. to settle
      000017                       1146 00102$:
      000017 E5 B1            [12] 1147 	mov	a,_OSCXCN
      000019 30 E7 FB         [24] 1148 	jnb	acc.7,00102$
                           00001C  1149 	C$c8051_SDCC.h$73$1$2 ==.
                                   1150 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:73: OSCICN = 0x88;                      // select external oscillator as SYSCLK
      00001C 75 B2 88         [24] 1151 	mov	_OSCICN,#0x88
                           00001F  1152 	C$c8051_SDCC.h$76$1$2 ==.
                           00001F  1153 	XG$SYSCLK_Init$0$0 ==.
      00001F 22               [24] 1154 	ret
                                   1155 ;------------------------------------------------------------
                                   1156 ;Allocation info for local variables in function 'UART0_Init'
                                   1157 ;------------------------------------------------------------
                           000020  1158 	G$UART0_Init$0$0 ==.
                           000020  1159 	C$c8051_SDCC.h$84$1$2 ==.
                                   1160 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:84: void UART0_Init(void)
                                   1161 ;	-----------------------------------------
                                   1162 ;	 function UART0_Init
                                   1163 ;	-----------------------------------------
      000020                       1164 _UART0_Init:
                           000020  1165 	C$c8051_SDCC.h$86$1$4 ==.
                                   1166 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:86: SCON0  = 0x50;                      // SCON0: mode 1, 8-bit UART, enable RX
      000020 75 98 50         [24] 1167 	mov	_SCON0,#0x50
                           000023  1168 	C$c8051_SDCC.h$87$1$4 ==.
                                   1169 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:87: TMOD   = 0x20;                      // TMOD: timer 1, mode 2, 8-bit reload
      000023 75 89 20         [24] 1170 	mov	_TMOD,#0x20
                           000026  1171 	C$c8051_SDCC.h$88$1$4 ==.
                                   1172 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:88: TH1    = 0xFF&-(SYSCLK/BAUDRATE/16);     // set Timer1 reload value for baudrate
      000026 75 8D DC         [24] 1173 	mov	_TH1,#0xdc
                           000029  1174 	C$c8051_SDCC.h$89$1$4 ==.
                                   1175 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:89: TR1    = 1;                         // start Timer1
      000029 D2 8E            [12] 1176 	setb	_TR1
                           00002B  1177 	C$c8051_SDCC.h$90$1$4 ==.
                                   1178 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:90: CKCON |= 0x10;                      // Timer1 uses SYSCLK as time base
      00002B 43 8E 10         [24] 1179 	orl	_CKCON,#0x10
                           00002E  1180 	C$c8051_SDCC.h$91$1$4 ==.
                                   1181 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:91: PCON  |= 0x80;                      // SMOD00 = 1 (disable baud rate 
      00002E 43 87 80         [24] 1182 	orl	_PCON,#0x80
                           000031  1183 	C$c8051_SDCC.h$93$1$4 ==.
                                   1184 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:93: TI0    = 1;                         // Indicate TX0 ready
      000031 D2 99            [12] 1185 	setb	_TI0
                           000033  1186 	C$c8051_SDCC.h$94$1$4 ==.
                                   1187 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:94: P0MDOUT |= 0x01;                    // Set TX0 to push/pull
      000033 43 A4 01         [24] 1188 	orl	_P0MDOUT,#0x01
                           000036  1189 	C$c8051_SDCC.h$95$1$4 ==.
                           000036  1190 	XG$UART0_Init$0$0 ==.
      000036 22               [24] 1191 	ret
                                   1192 ;------------------------------------------------------------
                                   1193 ;Allocation info for local variables in function 'Sys_Init'
                                   1194 ;------------------------------------------------------------
                           000037  1195 	G$Sys_Init$0$0 ==.
                           000037  1196 	C$c8051_SDCC.h$103$1$4 ==.
                                   1197 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:103: void Sys_Init(void)
                                   1198 ;	-----------------------------------------
                                   1199 ;	 function Sys_Init
                                   1200 ;	-----------------------------------------
      000037                       1201 _Sys_Init:
                           000037  1202 	C$c8051_SDCC.h$105$1$6 ==.
                                   1203 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:105: WDTCN = 0xde;			// disable watchdog timer
      000037 75 FF DE         [24] 1204 	mov	_WDTCN,#0xde
                           00003A  1205 	C$c8051_SDCC.h$106$1$6 ==.
                                   1206 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:106: WDTCN = 0xad;
      00003A 75 FF AD         [24] 1207 	mov	_WDTCN,#0xad
                           00003D  1208 	C$c8051_SDCC.h$108$1$6 ==.
                                   1209 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:108: SYSCLK_Init();			// initialize oscillator
      00003D 12r00r00         [24] 1210 	lcall	_SYSCLK_Init
                           000040  1211 	C$c8051_SDCC.h$109$1$6 ==.
                                   1212 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:109: UART0_Init();			// initialize UART0
      000040 12r00r20         [24] 1213 	lcall	_UART0_Init
                           000043  1214 	C$c8051_SDCC.h$111$1$6 ==.
                                   1215 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:111: XBR0 |= 0x04;
      000043 43 E1 04         [24] 1216 	orl	_XBR0,#0x04
                           000046  1217 	C$c8051_SDCC.h$112$1$6 ==.
                                   1218 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:112: XBR2 |= 0x40;                    	// Enable crossbar and weak pull-ups
      000046 43 E3 40         [24] 1219 	orl	_XBR2,#0x40
                           000049  1220 	C$c8051_SDCC.h$113$1$6 ==.
                           000049  1221 	XG$Sys_Init$0$0 ==.
      000049 22               [24] 1222 	ret
                                   1223 ;------------------------------------------------------------
                                   1224 ;Allocation info for local variables in function 'putchar'
                                   1225 ;------------------------------------------------------------
                                   1226 ;c                         Allocated to registers r7 
                                   1227 ;------------------------------------------------------------
                           00004A  1228 	G$putchar$0$0 ==.
                           00004A  1229 	C$c8051_SDCC.h$129$1$6 ==.
                                   1230 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:129: void putchar(char c)
                                   1231 ;	-----------------------------------------
                                   1232 ;	 function putchar
                                   1233 ;	-----------------------------------------
      00004A                       1234 _putchar:
      00004A AF 82            [24] 1235 	mov	r7,dpl
                           00004C  1236 	C$c8051_SDCC.h$132$1$8 ==.
                                   1237 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:132: while (!TI0); 
      00004C                       1238 00101$:
                           00004C  1239 	C$c8051_SDCC.h$133$1$8 ==.
                                   1240 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:133: TI0 = 0;
      00004C 10 99 02         [24] 1241 	jbc	_TI0,00112$
      00004F 80 FB            [24] 1242 	sjmp	00101$
      000051                       1243 00112$:
                           000051  1244 	C$c8051_SDCC.h$134$1$8 ==.
                                   1245 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:134: SBUF0 = c;
      000051 8F 99            [24] 1246 	mov	_SBUF0,r7
                           000053  1247 	C$c8051_SDCC.h$135$1$8 ==.
                           000053  1248 	XG$putchar$0$0 ==.
      000053 22               [24] 1249 	ret
                                   1250 ;------------------------------------------------------------
                                   1251 ;Allocation info for local variables in function 'getchar'
                                   1252 ;------------------------------------------------------------
                                   1253 ;c                         Allocated to registers r7 
                                   1254 ;------------------------------------------------------------
                           000054  1255 	G$getchar$0$0 ==.
                           000054  1256 	C$c8051_SDCC.h$154$1$8 ==.
                                   1257 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:154: char getchar(void)
                                   1258 ;	-----------------------------------------
                                   1259 ;	 function getchar
                                   1260 ;	-----------------------------------------
      000054                       1261 _getchar:
                           000054  1262 	C$c8051_SDCC.h$157$1$10 ==.
                                   1263 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:157: while (!RI0);
      000054                       1264 00101$:
                           000054  1265 	C$c8051_SDCC.h$158$1$10 ==.
                                   1266 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:158: RI0 = 0;
      000054 10 98 02         [24] 1267 	jbc	_RI0,00112$
      000057 80 FB            [24] 1268 	sjmp	00101$
      000059                       1269 00112$:
                           000059  1270 	C$c8051_SDCC.h$159$1$10 ==.
                                   1271 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:159: c = SBUF0;
      000059 AF 99            [24] 1272 	mov	r7,_SBUF0
                           00005B  1273 	C$c8051_SDCC.h$160$1$10 ==.
                                   1274 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:160: putchar(c);                          // echo to terminal
      00005B 8F 82            [24] 1275 	mov	dpl,r7
      00005D C0 07            [24] 1276 	push	ar7
      00005F 12r00r4A         [24] 1277 	lcall	_putchar
      000062 D0 07            [24] 1278 	pop	ar7
                           000064  1279 	C$c8051_SDCC.h$161$1$10 ==.
                                   1280 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:161: return c;
      000064 8F 82            [24] 1281 	mov	dpl,r7
                           000066  1282 	C$c8051_SDCC.h$162$1$10 ==.
                           000066  1283 	XG$getchar$0$0 ==.
      000066 22               [24] 1284 	ret
                                   1285 ;------------------------------------------------------------
                                   1286 ;Allocation info for local variables in function 'getchar_nw'
                                   1287 ;------------------------------------------------------------
                                   1288 ;c                         Allocated to registers 
                                   1289 ;------------------------------------------------------------
                           000067  1290 	G$getchar_nw$0$0 ==.
                           000067  1291 	C$c8051_SDCC.h$168$1$10 ==.
                                   1292 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:168: char getchar_nw(void)
                                   1293 ;	-----------------------------------------
                                   1294 ;	 function getchar_nw
                                   1295 ;	-----------------------------------------
      000067                       1296 _getchar_nw:
                           000067  1297 	C$c8051_SDCC.h$171$1$12 ==.
                                   1298 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:171: if (!RI0) return 0xFF;
      000067 20 98 05         [24] 1299 	jb	_RI0,00102$
      00006A 75 82 FF         [24] 1300 	mov	dpl,#0xff
      00006D 80 0B            [24] 1301 	sjmp	00104$
      00006F                       1302 00102$:
                           00006F  1303 	C$c8051_SDCC.h$174$2$13 ==.
                                   1304 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:174: RI0 = 0;
      00006F C2 98            [12] 1305 	clr	_RI0
                           000071  1306 	C$c8051_SDCC.h$175$2$13 ==.
                                   1307 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:175: c = SBUF0;
      000071 85 99 82         [24] 1308 	mov	dpl,_SBUF0
                           000074  1309 	C$c8051_SDCC.h$176$2$13 ==.
                                   1310 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:176: putchar(c);                          // echo to terminal
      000074 12r00r4A         [24] 1311 	lcall	_putchar
                           000077  1312 	C$c8051_SDCC.h$177$2$13 ==.
                                   1313 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:177: return SBUF0;
      000077 85 99 82         [24] 1314 	mov	dpl,_SBUF0
      00007A                       1315 00104$:
                           00007A  1316 	C$c8051_SDCC.h$179$1$12 ==.
                           00007A  1317 	XG$getchar_nw$0$0 ==.
      00007A 22               [24] 1318 	ret
                                   1319 ;------------------------------------------------------------
                                   1320 ;Allocation info for local variables in function 'main'
                                   1321 ;------------------------------------------------------------
                           00007B  1322 	G$main$0$0 ==.
                           00007B  1323 	C$LAB2.c$70$1$12 ==.
                                   1324 ;	C:\Users\gerlig\Documents\School\LITEC\LAB2\LAB2.c:70: void main(void)
                                   1325 ;	-----------------------------------------
                                   1326 ;	 function main
                                   1327 ;	-----------------------------------------
      00007B                       1328 _main:
                           00007B  1329 	C$LAB2.c$72$1$63 ==.
                                   1330 ;	C:\Users\gerlig\Documents\School\LITEC\LAB2\LAB2.c:72: Sys_Init();      // System Initialization
      00007B 12r00r37         [24] 1331 	lcall	_Sys_Init
                           00007E  1332 	C$LAB2.c$73$1$63 ==.
                                   1333 ;	C:\Users\gerlig\Documents\School\LITEC\LAB2\LAB2.c:73: Port_Init();     // Initialize ports 2 and 3 
      00007E 12r06rDF         [24] 1334 	lcall	_Port_Init
                           000081  1335 	C$LAB2.c$74$1$63 ==.
                                   1336 ;	C:\Users\gerlig\Documents\School\LITEC\LAB2\LAB2.c:74: Interrupt_Init();
      000081 12r07r88         [24] 1337 	lcall	_Interrupt_Init
                           000084  1338 	C$LAB2.c$75$1$63 ==.
                                   1339 ;	C:\Users\gerlig\Documents\School\LITEC\LAB2\LAB2.c:75: Timer_Init();    // Initialize Timer 0 
      000084 12r07r8E         [24] 1340 	lcall	_Timer_Init
                           000087  1341 	C$LAB2.c$76$1$63 ==.
                                   1342 ;	C:\Users\gerlig\Documents\School\LITEC\LAB2\LAB2.c:76: ADC_Init();
      000087 12r06rF2         [24] 1343 	lcall	_ADC_Init
                           00008A  1344 	C$LAB2.c$78$1$63 ==.
                                   1345 ;	C:\Users\gerlig\Documents\School\LITEC\LAB2\LAB2.c:78: putchar(' ');    // the quote fonts may not copy correctly into SiLabs IDE
      00008A 75 82 20         [24] 1346 	mov	dpl,#0x20
      00008D 12r00r4A         [24] 1347 	lcall	_putchar
                           000090  1348 	C$LAB2.c$80$1$63 ==.
                                   1349 ;	C:\Users\gerlig\Documents\School\LITEC\LAB2\LAB2.c:80: printf("Feed the grim beast of randomness with a seed!\r\n");
      000090 74r00            [12] 1350 	mov	a,#___str_0
      000092 C0 E0            [24] 1351 	push	acc
      000094 74s00            [12] 1352 	mov	a,#(___str_0 >> 8)
      000096 C0 E0            [24] 1353 	push	acc
