                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module lab3_2
                           0000B3   773 G$P3_3$0$0 == 0x00b3
                           0000B3   774 _P3_3	=	0x00b3
                           0000B4   775 G$P3_4$0$0 == 0x00b4
                           0000B4   776 _P3_4	=	0x00b4
                           0000B5   777 G$P3_5$0$0 == 0x00b5
                           0000B5   778 _P3_5	=	0x00b5
                           0000B6   779 G$P3_6$0$0 == 0x00b6
                           0000B6   780 _P3_6	=	0x00b6
                           0000B7   781 G$P3_7$0$0 == 0x00b7
                           0000B7   782 _P3_7	=	0x00b7
                           0000B8   783 G$PX0$0$0 == 0x00b8
                           0000B8   784 _PX0	=	0x00b8
                           0000B9   785 G$PT0$0$0 == 0x00b9
                           0000B9   786 _PT0	=	0x00b9
                           0000BA   787 G$PX1$0$0 == 0x00ba
                           0000BA   788 _PX1	=	0x00ba
                           0000BB   789 G$PT1$0$0 == 0x00bb
                           0000BB   790 _PT1	=	0x00bb
                           0000BC   791 G$PS0$0$0 == 0x00bc
                           0000BC   792 _PS0	=	0x00bc
                           0000BC   793 G$PS$0$0 == 0x00bc
                           0000BC   794 _PS	=	0x00bc
                           0000BD   795 G$PT2$0$0 == 0x00bd
                           0000BD   796 _PT2	=	0x00bd
                           0000C0   797 G$SMBTOE$0$0 == 0x00c0
                           0000C0   798 _SMBTOE	=	0x00c0
                           0000C1   799 G$SMBFTE$0$0 == 0x00c1
                           0000C1   800 _SMBFTE	=	0x00c1
                           0000C2   801 G$AA$0$0 == 0x00c2
                           0000C2   802 _AA	=	0x00c2
                           0000C3   803 G$SI$0$0 == 0x00c3
                           0000C3   804 _SI	=	0x00c3
                           0000C4   805 G$STO$0$0 == 0x00c4
                           0000C4   806 _STO	=	0x00c4
                           0000C5   807 G$STA$0$0 == 0x00c5
                           0000C5   808 _STA	=	0x00c5
                           0000C6   809 G$ENSMB$0$0 == 0x00c6
                           0000C6   810 _ENSMB	=	0x00c6
                           0000C7   811 G$BUSY$0$0 == 0x00c7
                           0000C7   812 _BUSY	=	0x00c7
                           0000C8   813 G$CPRL2$0$0 == 0x00c8
                           0000C8   814 _CPRL2	=	0x00c8
                           0000C9   815 G$CT2$0$0 == 0x00c9
                           0000C9   816 _CT2	=	0x00c9
                           0000CA   817 G$TR2$0$0 == 0x00ca
                           0000CA   818 _TR2	=	0x00ca
                           0000CB   819 G$EXEN2$0$0 == 0x00cb
                           0000CB   820 _EXEN2	=	0x00cb
                           0000CC   821 G$TCLK$0$0 == 0x00cc
                           0000CC   822 _TCLK	=	0x00cc
                           0000CD   823 G$RCLK$0$0 == 0x00cd
                           0000CD   824 _RCLK	=	0x00cd
                           0000CE   825 G$EXF2$0$0 == 0x00ce
                           0000CE   826 _EXF2	=	0x00ce
                           0000CF   827 G$TF2$0$0 == 0x00cf
                           0000CF   828 _TF2	=	0x00cf
                           0000D0   829 G$P$0$0 == 0x00d0
                           0000D0   830 _P	=	0x00d0
                           0000D1   831 G$F1$0$0 == 0x00d1
                           0000D1   832 _F1	=	0x00d1
                           0000D2   833 G$OV$0$0 == 0x00d2
                           0000D2   834 _OV	=	0x00d2
                           0000D3   835 G$RS0$0$0 == 0x00d3
                           0000D3   836 _RS0	=	0x00d3
                           0000D4   837 G$RS1$0$0 == 0x00d4
                           0000D4   838 _RS1	=	0x00d4
                           0000D5   839 G$F0$0$0 == 0x00d5
                           0000D5   840 _F0	=	0x00d5
                           0000D6   841 G$AC$0$0 == 0x00d6
                           0000D6   842 _AC	=	0x00d6
                           0000D7   843 G$CY$0$0 == 0x00d7
                           0000D7   844 _CY	=	0x00d7
                           0000D8   845 G$CCF0$0$0 == 0x00d8
                           0000D8   846 _CCF0	=	0x00d8
                           0000D9   847 G$CCF1$0$0 == 0x00d9
                           0000D9   848 _CCF1	=	0x00d9
                           0000DA   849 G$CCF2$0$0 == 0x00da
                           0000DA   850 _CCF2	=	0x00da
                           0000DB   851 G$CCF3$0$0 == 0x00db
                           0000DB   852 _CCF3	=	0x00db
                           0000DC   853 G$CCF4$0$0 == 0x00dc
                           0000DC   854 _CCF4	=	0x00dc
                           0000DE   855 G$CR$0$0 == 0x00de
                           0000DE   856 _CR	=	0x00de
                           0000DF   857 G$CF$0$0 == 0x00df
                           0000DF   858 _CF	=	0x00df
                           0000E8   859 G$ADLJST$0$0 == 0x00e8
                           0000E8   860 _ADLJST	=	0x00e8
                           0000E8   861 G$AD0LJST$0$0 == 0x00e8
                           0000E8   862 _AD0LJST	=	0x00e8
                           0000E9   863 G$ADWINT$0$0 == 0x00e9
                           0000E9   864 _ADWINT	=	0x00e9
                           0000E9   865 G$AD0WINT$0$0 == 0x00e9
                           0000E9   866 _AD0WINT	=	0x00e9
                           0000EA   867 G$ADSTM0$0$0 == 0x00ea
                           0000EA   868 _ADSTM0	=	0x00ea
                           0000EA   869 G$AD0CM0$0$0 == 0x00ea
                           0000EA   870 _AD0CM0	=	0x00ea
                           0000EB   871 G$ADSTM1$0$0 == 0x00eb
                           0000EB   872 _ADSTM1	=	0x00eb
                           0000EB   873 G$AD0CM1$0$0 == 0x00eb
                           0000EB   874 _AD0CM1	=	0x00eb
                           0000EC   875 G$ADBUSY$0$0 == 0x00ec
                           0000EC   876 _ADBUSY	=	0x00ec
                           0000EC   877 G$AD0BUSY$0$0 == 0x00ec
                           0000EC   878 _AD0BUSY	=	0x00ec
                           0000ED   879 G$ADCINT$0$0 == 0x00ed
                           0000ED   880 _ADCINT	=	0x00ed
                           0000ED   881 G$AD0INT$0$0 == 0x00ed
                           0000ED   882 _AD0INT	=	0x00ed
                           0000EE   883 G$ADCTM$0$0 == 0x00ee
                           0000EE   884 _ADCTM	=	0x00ee
                           0000EE   885 G$AD0TM$0$0 == 0x00ee
                           0000EE   886 _AD0TM	=	0x00ee
                           0000EF   887 G$ADCEN$0$0 == 0x00ef
                           0000EF   888 _ADCEN	=	0x00ef
                           0000EF   889 G$AD0EN$0$0 == 0x00ef
                           0000EF   890 _AD0EN	=	0x00ef
                           0000F8   891 G$SPIEN$0$0 == 0x00f8
                           0000F8   892 _SPIEN	=	0x00f8
                           0000F9   893 G$MSTEN$0$0 == 0x00f9
                           0000F9   894 _MSTEN	=	0x00f9
                           0000FA   895 G$SLVSEL$0$0 == 0x00fa
                           0000FA   896 _SLVSEL	=	0x00fa
                           0000FB   897 G$TXBSY$0$0 == 0x00fb
                           0000FB   898 _TXBSY	=	0x00fb
                           0000FC   899 G$RXOVRN$0$0 == 0x00fc
                           0000FC   900 _RXOVRN	=	0x00fc
                           0000FD   901 G$MODF$0$0 == 0x00fd
                           0000FD   902 _MODF	=	0x00fd
                           0000FE   903 G$WCOL$0$0 == 0x00fe
                           0000FE   904 _WCOL	=	0x00fe
                           0000FF   905 G$SPIF$0$0 == 0x00ff
                           0000FF   906 _SPIF	=	0x00ff
                           0000C7   907 G$BUS_BUSY$0$0 == 0x00c7
                           0000C7   908 _BUS_BUSY	=	0x00c7
                           0000C6   909 G$BUS_EN$0$0 == 0x00c6
                           0000C6   910 _BUS_EN	=	0x00c6
                           0000C5   911 G$BUS_START$0$0 == 0x00c5
                           0000C5   912 _BUS_START	=	0x00c5
                           0000C4   913 G$BUS_STOP$0$0 == 0x00c4
                           0000C4   914 _BUS_STOP	=	0x00c4
                           0000C3   915 G$BUS_INT$0$0 == 0x00c3
                           0000C3   916 _BUS_INT	=	0x00c3
                           0000C2   917 G$BUS_AA$0$0 == 0x00c2
                           0000C2   918 _BUS_AA	=	0x00c2
                           0000C1   919 G$BUS_FTE$0$0 == 0x00c1
                           0000C1   920 _BUS_FTE	=	0x00c1
                           0000C0   921 G$BUS_TOE$0$0 == 0x00c0
                           0000C0   922 _BUS_TOE	=	0x00c0
                           000083   923 G$BUS_SCL$0$0 == 0x0083
                           000083   924 _BUS_SCL	=	0x0083
                                    925 ;--------------------------------------------------------
                                    926 ; overlayable register banks
                                    927 ;--------------------------------------------------------
                                    928 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        929 	.ds 8
                                    930 ;--------------------------------------------------------
                                    931 ; internal ram data
                                    932 ;--------------------------------------------------------
                                    933 	.area DSEG    (DATA)
                           000000   934 G$Data2$0$0==.
      000000                        935 _Data2::
      000000                        936 	.ds 3
                           000003   937 Llab3_2.aligned_alloc$size$1$39==.
      000003                        938 _aligned_alloc_PARM_2:
      000003                        939 	.ds 2
                           000005   940 Llab3_2.lcd_clear$NumBytes$1$85==.
      000005                        941 _lcd_clear_NumBytes_1_85:
      000005                        942 	.ds 1
                           000006   943 Llab3_2.lcd_clear$Cmd$1$85==.
      000006                        944 _lcd_clear_Cmd_1_85:
      000006                        945 	.ds 2
                           000008   946 Llab3_2.read_keypad$Data$1$86==.
      000008                        947 _read_keypad_Data_1_86:
      000008                        948 	.ds 2
                           00000A   949 Llab3_2.i2c_write_data$start_reg$1$105==.
      00000A                        950 _i2c_write_data_PARM_2:
      00000A                        951 	.ds 1
                           00000B   952 Llab3_2.i2c_write_data$buffer$1$105==.
      00000B                        953 _i2c_write_data_PARM_3:
      00000B                        954 	.ds 3
                           00000E   955 Llab3_2.i2c_write_data$num_bytes$1$105==.
      00000E                        956 _i2c_write_data_PARM_4:
      00000E                        957 	.ds 1
                           00000F   958 Llab3_2.i2c_read_data$start_reg$1$107==.
      00000F                        959 _i2c_read_data_PARM_2:
      00000F                        960 	.ds 1
                           000010   961 Llab3_2.i2c_read_data$buffer$1$107==.
      000010                        962 _i2c_read_data_PARM_3:
      000010                        963 	.ds 3
                           000013   964 Llab3_2.i2c_read_data$num_bytes$1$107==.
      000013                        965 _i2c_read_data_PARM_4:
      000013                        966 	.ds 1
                           000014   967 G$PW_CENTER$0$0==.
      000014                        968 _PW_CENTER::
      000014                        969 	.ds 2
                           000016   970 G$PW_MIN$0$0==.
      000016                        971 _PW_MIN::
      000016                        972 	.ds 2
                           000018   973 G$PW_MAX$0$0==.
      000018                        974 _PW_MAX::
      000018                        975 	.ds 2
                           00001A   976 G$PW$0$0==.
      00001A                        977 _PW::
      00001A                        978 	.ds 2
                           00001C   979 G$count$0$0==.
      00001C                        980 _count::
      00001C                        981 	.ds 2
                           00001E   982 G$input$0$0==.
      00001E                        983 _input::
      00001E                        984 	.ds 1
                           00001F   985 G$r_count$0$0==.
      00001F                        986 _r_count::
      00001F                        987 	.ds 1
                           000020   988 G$new_range$0$0==.
      000020                        989 _new_range::
      000020                        990 	.ds 1
                           000021   991 G$colrange$0$0==.
      000021                        992 _colrange::
      000021                        993 	.ds 2
                           000023   994 G$range$0$0==.
      000023                        995 _range::
      000023                        996 	.ds 2
                           000025   997 G$addr$0$0==.
      000025                        998 _addr::
      000025                        999 	.ds 1
                           000026  1000 G$Data$0$0==.
      000026                       1001 _Data::
      000026                       1002 	.ds 2
                                   1003 ;--------------------------------------------------------
                                   1004 ; overlayable items in internal ram 
                                   1005 ;--------------------------------------------------------
                                   1006 	.area	OSEG    (OVR,DATA)
                                   1007 	.area	OSEG    (OVR,DATA)
                                   1008 	.area	OSEG    (OVR,DATA)
                                   1009 	.area	OSEG    (OVR,DATA)
                                   1010 	.area	OSEG    (OVR,DATA)
                                   1011 	.area	OSEG    (OVR,DATA)
                                   1012 	.area	OSEG    (OVR,DATA)
                                   1013 ;--------------------------------------------------------
                                   1014 ; Stack segment in internal ram 
                                   1015 ;--------------------------------------------------------
                                   1016 	.area	SSEG
      000000                       1017 __start__stack:
      000000                       1018 	.ds	1
                                   1019 
                                   1020 ;--------------------------------------------------------
                                   1021 ; indirectly addressable internal ram data
                                   1022 ;--------------------------------------------------------
                                   1023 	.area ISEG    (DATA)
                                   1024 ;--------------------------------------------------------
                                   1025 ; absolute internal ram data
                                   1026 ;--------------------------------------------------------
                                   1027 	.area IABS    (ABS,DATA)
                                   1028 	.area IABS    (ABS,DATA)
                                   1029 ;--------------------------------------------------------
                                   1030 ; bit data
                                   1031 ;--------------------------------------------------------
                                   1032 	.area BSEG    (BIT)
                                   1033 ;--------------------------------------------------------
                                   1034 ; paged external ram data
                                   1035 ;--------------------------------------------------------
                                   1036 	.area PSEG    (PAG,XDATA)
                                   1037 ;--------------------------------------------------------
                                   1038 ; external ram data
                                   1039 ;--------------------------------------------------------
                                   1040 	.area XSEG    (XDATA)
                           000000  1041 Llab3_2.lcd_print$text$1$81==.
      000000                       1042 _lcd_print_text_1_81:
      000000                       1043 	.ds 80
                                   1044 ;--------------------------------------------------------
                                   1045 ; absolute external ram data
                                   1046 ;--------------------------------------------------------
                                   1047 	.area XABS    (ABS,XDATA)
                                   1048 ;--------------------------------------------------------
                                   1049 ; external initialized ram data
                                   1050 ;--------------------------------------------------------
                                   1051 	.area XISEG   (XDATA)
                                   1052 	.area HOME    (CODE)
                                   1053 	.area GSINIT0 (CODE)
                                   1054 	.area GSINIT1 (CODE)
                                   1055 	.area GSINIT2 (CODE)
                                   1056 	.area GSINIT3 (CODE)
                                   1057 	.area GSINIT4 (CODE)
                                   1058 	.area GSINIT5 (CODE)
                                   1059 	.area GSINIT  (CODE)
                                   1060 	.area GSFINAL (CODE)
                                   1061 	.area CSEG    (CODE)
                                   1062 ;--------------------------------------------------------
                                   1063 ; interrupt vector 
                                   1064 ;--------------------------------------------------------
                                   1065 	.area HOME    (CODE)
      000000                       1066 __interrupt_vect:
      000000 02r00r00         [24] 1067 	ljmp	__sdcc_gsinit_startup
      000003 32               [24] 1068 	reti
      000004                       1069 	.ds	7
      00000B 32               [24] 1070 	reti
      00000C                       1071 	.ds	7
      000013 32               [24] 1072 	reti
      000014                       1073 	.ds	7
      00001B 32               [24] 1074 	reti
      00001C                       1075 	.ds	7
      000023 32               [24] 1076 	reti
      000024                       1077 	.ds	7
      00002B 32               [24] 1078 	reti
      00002C                       1079 	.ds	7
      000033 32               [24] 1080 	reti
      000034                       1081 	.ds	7
      00003B 32               [24] 1082 	reti
      00003C                       1083 	.ds	7
      000043 32               [24] 1084 	reti
      000044                       1085 	.ds	7
      00004B 02r05r79         [24] 1086 	ljmp	_PCA_ISR
                                   1087 ;--------------------------------------------------------
                                   1088 ; global & static initialisations
                                   1089 ;--------------------------------------------------------
                                   1090 	.area HOME    (CODE)
                                   1091 	.area GSINIT  (CODE)
                                   1092 	.area GSFINAL (CODE)
                                   1093 	.area GSINIT  (CODE)
                                   1094 	.globl __sdcc_gsinit_startup
                                   1095 	.globl __sdcc_program_startup
                                   1096 	.globl __start__stack
                                   1097 	.globl __mcs51_genXINIT
                                   1098 	.globl __mcs51_genXRAMCLEAR
                                   1099 	.globl __mcs51_genRAMCLEAR
                           000000  1100 	C$lab3_2.c$20$1$135 ==.
                                   1101 ;	C:\Users\gerlig\Documents\School\LITEC\LAB3-2\lab3-2.c:20: unsigned int PW_CENTER = 2760;
      000000 75*14 C8         [24] 1102 	mov	_PW_CENTER,#0xc8
      000003 75*15 0A         [24] 1103 	mov	(_PW_CENTER + 1),#0x0a
                           000006  1104 	C$lab3_2.c$21$1$135 ==.
                                   1105 ;	C:\Users\gerlig\Documents\School\LITEC\LAB3-2\lab3-2.c:21: unsigned int PW_MIN = 2030;
      000006 75*16 EE         [24] 1106 	mov	_PW_MIN,#0xee
      000009 75*17 07         [24] 1107 	mov	(_PW_MIN + 1),#0x07
                           00000C  1108 	C$lab3_2.c$22$1$135 ==.
                                   1109 ;	C:\Users\gerlig\Documents\School\LITEC\LAB3-2\lab3-2.c:22: unsigned int PW_MAX = 3500;
      00000C 75*18 AC         [24] 1110 	mov	_PW_MAX,#0xac
      00000F 75*19 0D         [24] 1111 	mov	(_PW_MAX + 1),#0x0d
                           000012  1112 	C$lab3_2.c$23$1$135 ==.
                                   1113 ;	C:\Users\gerlig\Documents\School\LITEC\LAB3-2\lab3-2.c:23: unsigned int PW = 0;
      000012 E4               [12] 1114 	clr	a
      000013 F5*1A            [12] 1115 	mov	_PW,a
      000015 F5*1B            [12] 1116 	mov	(_PW + 1),a
                           000017  1117 	C$lab3_2.c$29$1$135 ==.
                                   1118 ;	C:\Users\gerlig\Documents\School\LITEC\LAB3-2\lab3-2.c:29: unsigned int range =0;
      000017 F5*23            [12] 1119 	mov	_range,a
      000019 F5*24            [12] 1120 	mov	(_range + 1),a
                           00001B  1121 	C$lab3_2.c$30$1$135 ==.
                                   1122 ;	C:\Users\gerlig\Documents\School\LITEC\LAB3-2\lab3-2.c:30: unsigned char addr=0xE0; // the address of the ranger is 0xE0
      00001B 75*25 E0         [24] 1123 	mov	_addr,#0xe0
                                   1124 	.area GSFINAL (CODE)
      000000 02r00r4E         [24] 1125 	ljmp	__sdcc_program_startup
                                   1126 ;--------------------------------------------------------
                                   1127 ; Home
                                   1128 ;--------------------------------------------------------
                                   1129 	.area HOME    (CODE)
                                   1130 	.area HOME    (CODE)
      00004E                       1131 __sdcc_program_startup:
      00004E 02r05r06         [24] 1132 	ljmp	_main
                                   1133 ;	return from main will return to caller
                                   1134 ;--------------------------------------------------------
                                   1135 ; code
                                   1136 ;--------------------------------------------------------
                                   1137 	.area CSEG    (CODE)
                                   1138 ;------------------------------------------------------------
                                   1139 ;Allocation info for local variables in function 'SYSCLK_Init'
                                   1140 ;------------------------------------------------------------
                                   1141 ;i                         Allocated to registers r6 r7 
                                   1142 ;------------------------------------------------------------
                           000000  1143 	G$SYSCLK_Init$0$0 ==.
                           000000  1144 	C$c8051_SDCC.h$62$0$0 ==.
                                   1145 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:62: void SYSCLK_Init(void)
                                   1146 ;	-----------------------------------------
                                   1147 ;	 function SYSCLK_Init
                                   1148 ;	-----------------------------------------
      000000                       1149 _SYSCLK_Init:
                           000007  1150 	ar7 = 0x07
                           000006  1151 	ar6 = 0x06
                           000005  1152 	ar5 = 0x05
                           000004  1153 	ar4 = 0x04
                           000003  1154 	ar3 = 0x03
                           000002  1155 	ar2 = 0x02
                           000001  1156 	ar1 = 0x01
                           000000  1157 	ar0 = 0x00
                           000000  1158 	C$c8051_SDCC.h$66$1$2 ==.
                                   1159 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:66: OSCXCN = 0x67;                      // start external oscillator with
      000000 75 B1 67         [24] 1160 	mov	_OSCXCN,#0x67
                           000003  1161 	C$c8051_SDCC.h$69$1$2 ==.
                                   1162 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:69: for (i=0; i < 256; i++);            // wait for oscillator to start
      000003 7E 00            [12] 1163 	mov	r6,#0x00
      000005 7F 01            [12] 1164 	mov	r7,#0x01
      000007                       1165 00107$:
      000007 EE               [12] 1166 	mov	a,r6
      000008 24 FF            [12] 1167 	add	a,#0xff
      00000A FC               [12] 1168 	mov	r4,a
      00000B EF               [12] 1169 	mov	a,r7
      00000C 34 FF            [12] 1170 	addc	a,#0xff
      00000E FD               [12] 1171 	mov	r5,a
      00000F 8C 06            [24] 1172 	mov	ar6,r4
      000011 8D 07            [24] 1173 	mov	ar7,r5
      000013 EC               [12] 1174 	mov	a,r4
      000014 4D               [12] 1175 	orl	a,r5
      000015 70 F0            [24] 1176 	jnz	00107$
                           000017  1177 	C$c8051_SDCC.h$71$1$2 ==.
                                   1178 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:71: while (!(OSCXCN & 0x80));           // Wait for crystal osc. to settle
      000017                       1179 00102$:
      000017 E5 B1            [12] 1180 	mov	a,_OSCXCN
      000019 30 E7 FB         [24] 1181 	jnb	acc.7,00102$
                           00001C  1182 	C$c8051_SDCC.h$73$1$2 ==.
                                   1183 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:73: OSCICN = 0x88;                      // select external oscillator as SYSCLK
      00001C 75 B2 88         [24] 1184 	mov	_OSCICN,#0x88
                           00001F  1185 	C$c8051_SDCC.h$76$1$2 ==.
                           00001F  1186 	XG$SYSCLK_Init$0$0 ==.
      00001F 22               [24] 1187 	ret
                                   1188 ;------------------------------------------------------------
                                   1189 ;Allocation info for local variables in function 'UART0_Init'
                                   1190 ;------------------------------------------------------------
                           000020  1191 	G$UART0_Init$0$0 ==.
                           000020  1192 	C$c8051_SDCC.h$84$1$2 ==.
                                   1193 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:84: void UART0_Init(void)
                                   1194 ;	-----------------------------------------
                                   1195 ;	 function UART0_Init
                                   1196 ;	-----------------------------------------
      000020                       1197 _UART0_Init:
                           000020  1198 	C$c8051_SDCC.h$86$1$4 ==.
                                   1199 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:86: SCON0  = 0x50;                      // SCON0: mode 1, 8-bit UART, enable RX
      000020 75 98 50         [24] 1200 	mov	_SCON0,#0x50
                           000023  1201 	C$c8051_SDCC.h$87$1$4 ==.
                                   1202 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:87: TMOD   = 0x20;                      // TMOD: timer 1, mode 2, 8-bit reload
      000023 75 89 20         [24] 1203 	mov	_TMOD,#0x20
                           000026  1204 	C$c8051_SDCC.h$88$1$4 ==.
                                   1205 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:88: TH1    = 0xFF&-(SYSCLK/BAUDRATE/16);     // set Timer1 reload value for baudrate
      000026 75 8D DC         [24] 1206 	mov	_TH1,#0xdc
                           000029  1207 	C$c8051_SDCC.h$89$1$4 ==.
                                   1208 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:89: TR1    = 1;                         // start Timer1
      000029 D2 8E            [12] 1209 	setb	_TR1
                           00002B  1210 	C$c8051_SDCC.h$90$1$4 ==.
                                   1211 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:90: CKCON |= 0x10;                      // Timer1 uses SYSCLK as time base
      00002B 43 8E 10         [24] 1212 	orl	_CKCON,#0x10
                           00002E  1213 	C$c8051_SDCC.h$91$1$4 ==.
                                   1214 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:91: PCON  |= 0x80;                      // SMOD00 = 1 (disable baud rate 
      00002E 43 87 80         [24] 1215 	orl	_PCON,#0x80
                           000031  1216 	C$c8051_SDCC.h$93$1$4 ==.
                                   1217 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:93: TI0    = 1;                         // Indicate TX0 ready
      000031 D2 99            [12] 1218 	setb	_TI0
                           000033  1219 	C$c8051_SDCC.h$94$1$4 ==.
                                   1220 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:94: P0MDOUT |= 0x01;                    // Set TX0 to push/pull
      000033 43 A4 01         [24] 1221 	orl	_P0MDOUT,#0x01
                           000036  1222 	C$c8051_SDCC.h$95$1$4 ==.
                           000036  1223 	XG$UART0_Init$0$0 ==.
      000036 22               [24] 1224 	ret
                                   1225 ;------------------------------------------------------------
                                   1226 ;Allocation info for local variables in function 'Sys_Init'
                                   1227 ;------------------------------------------------------------
                           000037  1228 	G$Sys_Init$0$0 ==.
                           000037  1229 	C$c8051_SDCC.h$103$1$4 ==.
                                   1230 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:103: void Sys_Init(void)
                                   1231 ;	-----------------------------------------
                                   1232 ;	 function Sys_Init
                                   1233 ;	-----------------------------------------
      000037                       1234 _Sys_Init:
                           000037  1235 	C$c8051_SDCC.h$105$1$6 ==.
                                   1236 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:105: WDTCN = 0xde;			// disable watchdog timer
      000037 75 FF DE         [24] 1237 	mov	_WDTCN,#0xde
                           00003A  1238 	C$c8051_SDCC.h$106$1$6 ==.
                                   1239 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:106: WDTCN = 0xad;
      00003A 75 FF AD         [24] 1240 	mov	_WDTCN,#0xad
                           00003D  1241 	C$c8051_SDCC.h$108$1$6 ==.
                                   1242 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:108: SYSCLK_Init();			// initialize oscillator
      00003D 12r00r00         [24] 1243 	lcall	_SYSCLK_Init
                           000040  1244 	C$c8051_SDCC.h$109$1$6 ==.
                                   1245 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:109: UART0_Init();			// initialize UART0
      000040 12r00r20         [24] 1246 	lcall	_UART0_Init
                           000043  1247 	C$c8051_SDCC.h$111$1$6 ==.
                                   1248 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:111: XBR0 |= 0x04;
      000043 43 E1 04         [24] 1249 	orl	_XBR0,#0x04
                           000046  1250 	C$c8051_SDCC.h$112$1$6 ==.
                                   1251 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:112: XBR2 |= 0x40;                    	// Enable crossbar and weak pull-ups
      000046 43 E3 40         [24] 1252 	orl	_XBR2,#0x40
                           000049  1253 	C$c8051_SDCC.h$113$1$6 ==.
                           000049  1254 	XG$Sys_Init$0$0 ==.
      000049 22               [24] 1255 	ret
                                   1256 ;------------------------------------------------------------
                                   1257 ;Allocation info for local variables in function 'putchar'
                                   1258 ;------------------------------------------------------------
                                   1259 ;c                         Allocated to registers r7 
                                   1260 ;------------------------------------------------------------
                           00004A  1261 	G$putchar$0$0 ==.
                           00004A  1262 	C$c8051_SDCC.h$129$1$6 ==.
                                   1263 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:129: void putchar(char c)
                                   1264 ;	-----------------------------------------
                                   1265 ;	 function putchar
                                   1266 ;	-----------------------------------------
      00004A                       1267 _putchar:
      00004A AF 82            [24] 1268 	mov	r7,dpl
                           00004C  1269 	C$c8051_SDCC.h$132$1$8 ==.
                                   1270 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:132: while (!TI0); 
      00004C                       1271 00101$:
                           00004C  1272 	C$c8051_SDCC.h$133$1$8 ==.
                                   1273 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:133: TI0 = 0;
      00004C 10 99 02         [24] 1274 	jbc	_TI0,00112$
      00004F 80 FB            [24] 1275 	sjmp	00101$
      000051                       1276 00112$:
                           000051  1277 	C$c8051_SDCC.h$134$1$8 ==.
                                   1278 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:134: SBUF0 = c;
      000051 8F 99            [24] 1279 	mov	_SBUF0,r7
                           000053  1280 	C$c8051_SDCC.h$135$1$8 ==.
                           000053  1281 	XG$putchar$0$0 ==.
      000053 22               [24] 1282 	ret
                                   1283 ;------------------------------------------------------------
                                   1284 ;Allocation info for local variables in function 'getchar'
                                   1285 ;------------------------------------------------------------
                                   1286 ;c                         Allocated to registers r7 
                                   1287 ;------------------------------------------------------------
                           000054  1288 	G$getchar$0$0 ==.
                           000054  1289 	C$c8051_SDCC.h$154$1$8 ==.
                                   1290 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:154: char getchar(void)
                                   1291 ;	-----------------------------------------
                                   1292 ;	 function getchar
                                   1293 ;	-----------------------------------------
      000054                       1294 _getchar:
                           000054  1295 	C$c8051_SDCC.h$157$1$10 ==.
                                   1296 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:157: while (!RI0);
      000054                       1297 00101$:
                           000054  1298 	C$c8051_SDCC.h$158$1$10 ==.
                                   1299 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:158: RI0 = 0;
      000054 10 98 02         [24] 1300 	jbc	_RI0,00112$
      000057 80 FB            [24] 1301 	sjmp	00101$
      000059                       1302 00112$:
                           000059  1303 	C$c8051_SDCC.h$159$1$10 ==.
