                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module lab3_3
                           0000B5   780 _P3_5	=	0x00b5
                           0000B6   781 G$P3_6$0$0 == 0x00b6
                           0000B6   782 _P3_6	=	0x00b6
                           0000B7   783 G$P3_7$0$0 == 0x00b7
                           0000B7   784 _P3_7	=	0x00b7
                           0000B8   785 G$PX0$0$0 == 0x00b8
                           0000B8   786 _PX0	=	0x00b8
                           0000B9   787 G$PT0$0$0 == 0x00b9
                           0000B9   788 _PT0	=	0x00b9
                           0000BA   789 G$PX1$0$0 == 0x00ba
                           0000BA   790 _PX1	=	0x00ba
                           0000BB   791 G$PT1$0$0 == 0x00bb
                           0000BB   792 _PT1	=	0x00bb
                           0000BC   793 G$PS0$0$0 == 0x00bc
                           0000BC   794 _PS0	=	0x00bc
                           0000BC   795 G$PS$0$0 == 0x00bc
                           0000BC   796 _PS	=	0x00bc
                           0000BD   797 G$PT2$0$0 == 0x00bd
                           0000BD   798 _PT2	=	0x00bd
                           0000C0   799 G$SMBTOE$0$0 == 0x00c0
                           0000C0   800 _SMBTOE	=	0x00c0
                           0000C1   801 G$SMBFTE$0$0 == 0x00c1
                           0000C1   802 _SMBFTE	=	0x00c1
                           0000C2   803 G$AA$0$0 == 0x00c2
                           0000C2   804 _AA	=	0x00c2
                           0000C3   805 G$SI$0$0 == 0x00c3
                           0000C3   806 _SI	=	0x00c3
                           0000C4   807 G$STO$0$0 == 0x00c4
                           0000C4   808 _STO	=	0x00c4
                           0000C5   809 G$STA$0$0 == 0x00c5
                           0000C5   810 _STA	=	0x00c5
                           0000C6   811 G$ENSMB$0$0 == 0x00c6
                           0000C6   812 _ENSMB	=	0x00c6
                           0000C7   813 G$BUSY$0$0 == 0x00c7
                           0000C7   814 _BUSY	=	0x00c7
                           0000C8   815 G$CPRL2$0$0 == 0x00c8
                           0000C8   816 _CPRL2	=	0x00c8
                           0000C9   817 G$CT2$0$0 == 0x00c9
                           0000C9   818 _CT2	=	0x00c9
                           0000CA   819 G$TR2$0$0 == 0x00ca
                           0000CA   820 _TR2	=	0x00ca
                           0000CB   821 G$EXEN2$0$0 == 0x00cb
                           0000CB   822 _EXEN2	=	0x00cb
                           0000CC   823 G$TCLK$0$0 == 0x00cc
                           0000CC   824 _TCLK	=	0x00cc
                           0000CD   825 G$RCLK$0$0 == 0x00cd
                           0000CD   826 _RCLK	=	0x00cd
                           0000CE   827 G$EXF2$0$0 == 0x00ce
                           0000CE   828 _EXF2	=	0x00ce
                           0000CF   829 G$TF2$0$0 == 0x00cf
                           0000CF   830 _TF2	=	0x00cf
                           0000D0   831 G$P$0$0 == 0x00d0
                           0000D0   832 _P	=	0x00d0
                           0000D1   833 G$F1$0$0 == 0x00d1
                           0000D1   834 _F1	=	0x00d1
                           0000D2   835 G$OV$0$0 == 0x00d2
                           0000D2   836 _OV	=	0x00d2
                           0000D3   837 G$RS0$0$0 == 0x00d3
                           0000D3   838 _RS0	=	0x00d3
                           0000D4   839 G$RS1$0$0 == 0x00d4
                           0000D4   840 _RS1	=	0x00d4
                           0000D5   841 G$F0$0$0 == 0x00d5
                           0000D5   842 _F0	=	0x00d5
                           0000D6   843 G$AC$0$0 == 0x00d6
                           0000D6   844 _AC	=	0x00d6
                           0000D7   845 G$CY$0$0 == 0x00d7
                           0000D7   846 _CY	=	0x00d7
                           0000D8   847 G$CCF0$0$0 == 0x00d8
                           0000D8   848 _CCF0	=	0x00d8
                           0000D9   849 G$CCF1$0$0 == 0x00d9
                           0000D9   850 _CCF1	=	0x00d9
                           0000DA   851 G$CCF2$0$0 == 0x00da
                           0000DA   852 _CCF2	=	0x00da
                           0000DB   853 G$CCF3$0$0 == 0x00db
                           0000DB   854 _CCF3	=	0x00db
                           0000DC   855 G$CCF4$0$0 == 0x00dc
                           0000DC   856 _CCF4	=	0x00dc
                           0000DE   857 G$CR$0$0 == 0x00de
                           0000DE   858 _CR	=	0x00de
                           0000DF   859 G$CF$0$0 == 0x00df
                           0000DF   860 _CF	=	0x00df
                           0000E8   861 G$ADLJST$0$0 == 0x00e8
                           0000E8   862 _ADLJST	=	0x00e8
                           0000E8   863 G$AD0LJST$0$0 == 0x00e8
                           0000E8   864 _AD0LJST	=	0x00e8
                           0000E9   865 G$ADWINT$0$0 == 0x00e9
                           0000E9   866 _ADWINT	=	0x00e9
                           0000E9   867 G$AD0WINT$0$0 == 0x00e9
                           0000E9   868 _AD0WINT	=	0x00e9
                           0000EA   869 G$ADSTM0$0$0 == 0x00ea
                           0000EA   870 _ADSTM0	=	0x00ea
                           0000EA   871 G$AD0CM0$0$0 == 0x00ea
                           0000EA   872 _AD0CM0	=	0x00ea
                           0000EB   873 G$ADSTM1$0$0 == 0x00eb
                           0000EB   874 _ADSTM1	=	0x00eb
                           0000EB   875 G$AD0CM1$0$0 == 0x00eb
                           0000EB   876 _AD0CM1	=	0x00eb
                           0000EC   877 G$ADBUSY$0$0 == 0x00ec
                           0000EC   878 _ADBUSY	=	0x00ec
                           0000EC   879 G$AD0BUSY$0$0 == 0x00ec
                           0000EC   880 _AD0BUSY	=	0x00ec
                           0000ED   881 G$ADCINT$0$0 == 0x00ed
                           0000ED   882 _ADCINT	=	0x00ed
                           0000ED   883 G$AD0INT$0$0 == 0x00ed
                           0000ED   884 _AD0INT	=	0x00ed
                           0000EE   885 G$ADCTM$0$0 == 0x00ee
                           0000EE   886 _ADCTM	=	0x00ee
                           0000EE   887 G$AD0TM$0$0 == 0x00ee
                           0000EE   888 _AD0TM	=	0x00ee
                           0000EF   889 G$ADCEN$0$0 == 0x00ef
                           0000EF   890 _ADCEN	=	0x00ef
                           0000EF   891 G$AD0EN$0$0 == 0x00ef
                           0000EF   892 _AD0EN	=	0x00ef
                           0000F8   893 G$SPIEN$0$0 == 0x00f8
                           0000F8   894 _SPIEN	=	0x00f8
                           0000F9   895 G$MSTEN$0$0 == 0x00f9
                           0000F9   896 _MSTEN	=	0x00f9
                           0000FA   897 G$SLVSEL$0$0 == 0x00fa
                           0000FA   898 _SLVSEL	=	0x00fa
                           0000FB   899 G$TXBSY$0$0 == 0x00fb
                           0000FB   900 _TXBSY	=	0x00fb
                           0000FC   901 G$RXOVRN$0$0 == 0x00fc
                           0000FC   902 _RXOVRN	=	0x00fc
                           0000FD   903 G$MODF$0$0 == 0x00fd
                           0000FD   904 _MODF	=	0x00fd
                           0000FE   905 G$WCOL$0$0 == 0x00fe
                           0000FE   906 _WCOL	=	0x00fe
                           0000FF   907 G$SPIF$0$0 == 0x00ff
                           0000FF   908 _SPIF	=	0x00ff
                           0000C7   909 G$BUS_BUSY$0$0 == 0x00c7
                           0000C7   910 _BUS_BUSY	=	0x00c7
                           0000C6   911 G$BUS_EN$0$0 == 0x00c6
                           0000C6   912 _BUS_EN	=	0x00c6
                           0000C5   913 G$BUS_START$0$0 == 0x00c5
                           0000C5   914 _BUS_START	=	0x00c5
                           0000C4   915 G$BUS_STOP$0$0 == 0x00c4
                           0000C4   916 _BUS_STOP	=	0x00c4
                           0000C3   917 G$BUS_INT$0$0 == 0x00c3
                           0000C3   918 _BUS_INT	=	0x00c3
                           0000C2   919 G$BUS_AA$0$0 == 0x00c2
                           0000C2   920 _BUS_AA	=	0x00c2
                           0000C1   921 G$BUS_FTE$0$0 == 0x00c1
                           0000C1   922 _BUS_FTE	=	0x00c1
                           0000C0   923 G$BUS_TOE$0$0 == 0x00c0
                           0000C0   924 _BUS_TOE	=	0x00c0
                           000083   925 G$BUS_SCL$0$0 == 0x0083
                           000083   926 _BUS_SCL	=	0x0083
                           0000B6   927 G$SS0$0$0 == 0x00b6
                           0000B6   928 _SS0	=	0x00b6
                                    929 ;--------------------------------------------------------
                                    930 ; overlayable register banks
                                    931 ;--------------------------------------------------------
                                    932 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        933 	.ds 8
                                    934 ;--------------------------------------------------------
                                    935 ; internal ram data
                                    936 ;--------------------------------------------------------
                                    937 	.area DSEG    (DATA)
                           000000   938 G$Data2$0$0==.
      000000                        939 _Data2::
      000000                        940 	.ds 3
                           000003   941 Llab3_3.aligned_alloc$size$1$39==.
      000003                        942 _aligned_alloc_PARM_2:
      000003                        943 	.ds 2
                           000005   944 Llab3_3.lcd_clear$NumBytes$1$85==.
      000005                        945 _lcd_clear_NumBytes_1_85:
      000005                        946 	.ds 1
                           000006   947 Llab3_3.lcd_clear$Cmd$1$85==.
      000006                        948 _lcd_clear_Cmd_1_85:
      000006                        949 	.ds 2
                           000008   950 Llab3_3.read_keypad$Data$1$86==.
      000008                        951 _read_keypad_Data_1_86:
      000008                        952 	.ds 2
                           00000A   953 Llab3_3.i2c_write_data$start_reg$1$105==.
      00000A                        954 _i2c_write_data_PARM_2:
      00000A                        955 	.ds 1
                           00000B   956 Llab3_3.i2c_write_data$buffer$1$105==.
      00000B                        957 _i2c_write_data_PARM_3:
      00000B                        958 	.ds 3
                           00000E   959 Llab3_3.i2c_write_data$num_bytes$1$105==.
      00000E                        960 _i2c_write_data_PARM_4:
      00000E                        961 	.ds 1
                           00000F   962 Llab3_3.i2c_read_data$start_reg$1$107==.
      00000F                        963 _i2c_read_data_PARM_2:
      00000F                        964 	.ds 1
                           000010   965 Llab3_3.i2c_read_data$buffer$1$107==.
      000010                        966 _i2c_read_data_PARM_3:
      000010                        967 	.ds 3
                           000013   968 Llab3_3.i2c_read_data$num_bytes$1$107==.
      000013                        969 _i2c_read_data_PARM_4:
      000013                        970 	.ds 1
                           000014   971 G$PW_CENTER$0$0==.
      000014                        972 _PW_CENTER::
      000014                        973 	.ds 2
                           000016   974 G$PW_MIN$0$0==.
      000016                        975 _PW_MIN::
      000016                        976 	.ds 2
                           000018   977 G$PW_MAX$0$0==.
      000018                        978 _PW_MAX::
      000018                        979 	.ds 2
                           00001A   980 G$PW$0$0==.
      00001A                        981 _PW::
      00001A                        982 	.ds 2
                           00001C   983 G$count$0$0==.
      00001C                        984 _count::
      00001C                        985 	.ds 2
                           00001E   986 G$input$0$0==.
      00001E                        987 _input::
      00001E                        988 	.ds 1
                           00001F   989 G$r_count$0$0==.
      00001F                        990 _r_count::
      00001F                        991 	.ds 1
                           000020   992 G$new_range$0$0==.
      000020                        993 _new_range::
      000020                        994 	.ds 1
                           000021   995 G$colrange$0$0==.
      000021                        996 _colrange::
      000021                        997 	.ds 2
                           000023   998 G$range$0$0==.
      000023                        999 _range::
      000023                       1000 	.ds 2
                           000025  1001 G$addr$0$0==.
      000025                       1002 _addr::
      000025                       1003 	.ds 1
                           000026  1004 G$Data$0$0==.
      000026                       1005 _Data::
      000026                       1006 	.ds 2
                                   1007 ;--------------------------------------------------------
                                   1008 ; overlayable items in internal ram 
                                   1009 ;--------------------------------------------------------
                                   1010 	.area	OSEG    (OVR,DATA)
                                   1011 	.area	OSEG    (OVR,DATA)
                                   1012 	.area	OSEG    (OVR,DATA)
                                   1013 	.area	OSEG    (OVR,DATA)
                                   1014 	.area	OSEG    (OVR,DATA)
                                   1015 	.area	OSEG    (OVR,DATA)
                                   1016 	.area	OSEG    (OVR,DATA)
                                   1017 ;--------------------------------------------------------
                                   1018 ; Stack segment in internal ram 
                                   1019 ;--------------------------------------------------------
                                   1020 	.area	SSEG
      000000                       1021 __start__stack:
      000000                       1022 	.ds	1
                                   1023 
                                   1024 ;--------------------------------------------------------
                                   1025 ; indirectly addressable internal ram data
                                   1026 ;--------------------------------------------------------
                                   1027 	.area ISEG    (DATA)
                                   1028 ;--------------------------------------------------------
                                   1029 ; absolute internal ram data
                                   1030 ;--------------------------------------------------------
                                   1031 	.area IABS    (ABS,DATA)
                                   1032 	.area IABS    (ABS,DATA)
                                   1033 ;--------------------------------------------------------
                                   1034 ; bit data
                                   1035 ;--------------------------------------------------------
                                   1036 	.area BSEG    (BIT)
                                   1037 ;--------------------------------------------------------
                                   1038 ; paged external ram data
                                   1039 ;--------------------------------------------------------
                                   1040 	.area PSEG    (PAG,XDATA)
                                   1041 ;--------------------------------------------------------
                                   1042 ; external ram data
                                   1043 ;--------------------------------------------------------
                                   1044 	.area XSEG    (XDATA)
                           000000  1045 Llab3_3.lcd_print$text$1$81==.
      000000                       1046 _lcd_print_text_1_81:
      000000                       1047 	.ds 80
                                   1048 ;--------------------------------------------------------
                                   1049 ; absolute external ram data
                                   1050 ;--------------------------------------------------------
                                   1051 	.area XABS    (ABS,XDATA)
                                   1052 ;--------------------------------------------------------
                                   1053 ; external initialized ram data
                                   1054 ;--------------------------------------------------------
                                   1055 	.area XISEG   (XDATA)
                                   1056 	.area HOME    (CODE)
                                   1057 	.area GSINIT0 (CODE)
                                   1058 	.area GSINIT1 (CODE)
                                   1059 	.area GSINIT2 (CODE)
                                   1060 	.area GSINIT3 (CODE)
                                   1061 	.area GSINIT4 (CODE)
                                   1062 	.area GSINIT5 (CODE)
                                   1063 	.area GSINIT  (CODE)
                                   1064 	.area GSFINAL (CODE)
                                   1065 	.area CSEG    (CODE)
                                   1066 ;--------------------------------------------------------
                                   1067 ; interrupt vector 
                                   1068 ;--------------------------------------------------------
                                   1069 	.area HOME    (CODE)
      000000                       1070 __interrupt_vect:
      000000 02r00r00         [24] 1071 	ljmp	__sdcc_gsinit_startup
      000003 32               [24] 1072 	reti
      000004                       1073 	.ds	7
      00000B 32               [24] 1074 	reti
      00000C                       1075 	.ds	7
      000013 32               [24] 1076 	reti
      000014                       1077 	.ds	7
      00001B 32               [24] 1078 	reti
      00001C                       1079 	.ds	7
      000023 32               [24] 1080 	reti
      000024                       1081 	.ds	7
      00002B 32               [24] 1082 	reti
      00002C                       1083 	.ds	7
      000033 32               [24] 1084 	reti
      000034                       1085 	.ds	7
      00003B 32               [24] 1086 	reti
      00003C                       1087 	.ds	7
      000043 32               [24] 1088 	reti
      000044                       1089 	.ds	7
      00004B 02r05rAD         [24] 1090 	ljmp	_PCA_ISR
                                   1091 ;--------------------------------------------------------
                                   1092 ; global & static initialisations
                                   1093 ;--------------------------------------------------------
                                   1094 	.area HOME    (CODE)
                                   1095 	.area GSINIT  (CODE)
                                   1096 	.area GSFINAL (CODE)
                                   1097 	.area GSINIT  (CODE)
                                   1098 	.globl __sdcc_gsinit_startup
                                   1099 	.globl __sdcc_program_startup
                                   1100 	.globl __start__stack
                                   1101 	.globl __mcs51_genXINIT
                                   1102 	.globl __mcs51_genXRAMCLEAR
                                   1103 	.globl __mcs51_genRAMCLEAR
                           000000  1104 	C$lab3_3.c$22$1$143 ==.
                                   1105 ;	C:\Users\gerlig\Documents\School\LITEC\LAB3-3\lab3-3.c:22: unsigned int PW_CENTER = 2760;
      000000 75*14 C8         [24] 1106 	mov	_PW_CENTER,#0xc8
      000003 75*15 0A         [24] 1107 	mov	(_PW_CENTER + 1),#0x0a
                           000006  1108 	C$lab3_3.c$23$1$143 ==.
                                   1109 ;	C:\Users\gerlig\Documents\School\LITEC\LAB3-3\lab3-3.c:23: unsigned int PW_MIN = 2030;
      000006 75*16 EE         [24] 1110 	mov	_PW_MIN,#0xee
      000009 75*17 07         [24] 1111 	mov	(_PW_MIN + 1),#0x07
                           00000C  1112 	C$lab3_3.c$24$1$143 ==.
                                   1113 ;	C:\Users\gerlig\Documents\School\LITEC\LAB3-3\lab3-3.c:24: unsigned int PW_MAX = 3500;
      00000C 75*18 AC         [24] 1114 	mov	_PW_MAX,#0xac
      00000F 75*19 0D         [24] 1115 	mov	(_PW_MAX + 1),#0x0d
                           000012  1116 	C$lab3_3.c$25$1$143 ==.
                                   1117 ;	C:\Users\gerlig\Documents\School\LITEC\LAB3-3\lab3-3.c:25: unsigned int PW = 0;
      000012 E4               [12] 1118 	clr	a
      000013 F5*1A            [12] 1119 	mov	_PW,a
      000015 F5*1B            [12] 1120 	mov	(_PW + 1),a
                           000017  1121 	C$lab3_3.c$31$1$143 ==.
                                   1122 ;	C:\Users\gerlig\Documents\School\LITEC\LAB3-3\lab3-3.c:31: unsigned int range =0;
      000017 F5*23            [12] 1123 	mov	_range,a
      000019 F5*24            [12] 1124 	mov	(_range + 1),a
                           00001B  1125 	C$lab3_3.c$32$1$143 ==.
                                   1126 ;	C:\Users\gerlig\Documents\School\LITEC\LAB3-3\lab3-3.c:32: unsigned char addr=0xE0; // the address of the ranger is 0xE0
      00001B 75*25 E0         [24] 1127 	mov	_addr,#0xe0
                                   1128 	.area GSFINAL (CODE)
      000000 02r00r4E         [24] 1129 	ljmp	__sdcc_program_startup
                                   1130 ;--------------------------------------------------------
                                   1131 ; Home
                                   1132 ;--------------------------------------------------------
                                   1133 	.area HOME    (CODE)
                                   1134 	.area HOME    (CODE)
      00004E                       1135 __sdcc_program_startup:
      00004E 02r05r06         [24] 1136 	ljmp	_main
                                   1137 ;	return from main will return to caller
                                   1138 ;--------------------------------------------------------
                                   1139 ; code
                                   1140 ;--------------------------------------------------------
                                   1141 	.area CSEG    (CODE)
                                   1142 ;------------------------------------------------------------
                                   1143 ;Allocation info for local variables in function 'SYSCLK_Init'
                                   1144 ;------------------------------------------------------------
                                   1145 ;i                         Allocated to registers r6 r7 
                                   1146 ;------------------------------------------------------------
                           000000  1147 	G$SYSCLK_Init$0$0 ==.
                           000000  1148 	C$c8051_SDCC.h$62$0$0 ==.
                                   1149 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:62: void SYSCLK_Init(void)
                                   1150 ;	-----------------------------------------
                                   1151 ;	 function SYSCLK_Init
                                   1152 ;	-----------------------------------------
      000000                       1153 _SYSCLK_Init:
                           000007  1154 	ar7 = 0x07
                           000006  1155 	ar6 = 0x06
                           000005  1156 	ar5 = 0x05
                           000004  1157 	ar4 = 0x04
                           000003  1158 	ar3 = 0x03
                           000002  1159 	ar2 = 0x02
                           000001  1160 	ar1 = 0x01
                           000000  1161 	ar0 = 0x00
                           000000  1162 	C$c8051_SDCC.h$66$1$2 ==.
                                   1163 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:66: OSCXCN = 0x67;                      // start external oscillator with
      000000 75 B1 67         [24] 1164 	mov	_OSCXCN,#0x67
                           000003  1165 	C$c8051_SDCC.h$69$1$2 ==.
                                   1166 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:69: for (i=0; i < 256; i++);            // wait for oscillator to start
      000003 7E 00            [12] 1167 	mov	r6,#0x00
      000005 7F 01            [12] 1168 	mov	r7,#0x01
      000007                       1169 00107$:
      000007 EE               [12] 1170 	mov	a,r6
      000008 24 FF            [12] 1171 	add	a,#0xff
      00000A FC               [12] 1172 	mov	r4,a
      00000B EF               [12] 1173 	mov	a,r7
      00000C 34 FF            [12] 1174 	addc	a,#0xff
      00000E FD               [12] 1175 	mov	r5,a
      00000F 8C 06            [24] 1176 	mov	ar6,r4
      000011 8D 07            [24] 1177 	mov	ar7,r5
      000013 EC               [12] 1178 	mov	a,r4
      000014 4D               [12] 1179 	orl	a,r5
      000015 70 F0            [24] 1180 	jnz	00107$
                           000017  1181 	C$c8051_SDCC.h$71$1$2 ==.
                                   1182 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:71: while (!(OSCXCN & 0x80));           // Wait for crystal osc. to settle
      000017                       1183 00102$:
      000017 E5 B1            [12] 1184 	mov	a,_OSCXCN
      000019 30 E7 FB         [24] 1185 	jnb	acc.7,00102$
                           00001C  1186 	C$c8051_SDCC.h$73$1$2 ==.
                                   1187 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:73: OSCICN = 0x88;                      // select external oscillator as SYSCLK
      00001C 75 B2 88         [24] 1188 	mov	_OSCICN,#0x88
                           00001F  1189 	C$c8051_SDCC.h$76$1$2 ==.
                           00001F  1190 	XG$SYSCLK_Init$0$0 ==.
      00001F 22               [24] 1191 	ret
                                   1192 ;------------------------------------------------------------
                                   1193 ;Allocation info for local variables in function 'UART0_Init'
                                   1194 ;------------------------------------------------------------
                           000020  1195 	G$UART0_Init$0$0 ==.
                           000020  1196 	C$c8051_SDCC.h$84$1$2 ==.
                                   1197 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:84: void UART0_Init(void)
                                   1198 ;	-----------------------------------------
                                   1199 ;	 function UART0_Init
                                   1200 ;	-----------------------------------------
      000020                       1201 _UART0_Init:
                           000020  1202 	C$c8051_SDCC.h$86$1$4 ==.
                                   1203 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:86: SCON0  = 0x50;                      // SCON0: mode 1, 8-bit UART, enable RX
      000020 75 98 50         [24] 1204 	mov	_SCON0,#0x50
                           000023  1205 	C$c8051_SDCC.h$87$1$4 ==.
                                   1206 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:87: TMOD   = 0x20;                      // TMOD: timer 1, mode 2, 8-bit reload
      000023 75 89 20         [24] 1207 	mov	_TMOD,#0x20
                           000026  1208 	C$c8051_SDCC.h$88$1$4 ==.
                                   1209 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:88: TH1    = 0xFF&-(SYSCLK/BAUDRATE/16);     // set Timer1 reload value for baudrate
      000026 75 8D DC         [24] 1210 	mov	_TH1,#0xdc
                           000029  1211 	C$c8051_SDCC.h$89$1$4 ==.
                                   1212 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:89: TR1    = 1;                         // start Timer1
      000029 D2 8E            [12] 1213 	setb	_TR1
                           00002B  1214 	C$c8051_SDCC.h$90$1$4 ==.
                                   1215 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:90: CKCON |= 0x10;                      // Timer1 uses SYSCLK as time base
      00002B 43 8E 10         [24] 1216 	orl	_CKCON,#0x10
                           00002E  1217 	C$c8051_SDCC.h$91$1$4 ==.
                                   1218 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:91: PCON  |= 0x80;                      // SMOD00 = 1 (disable baud rate 
      00002E 43 87 80         [24] 1219 	orl	_PCON,#0x80
                           000031  1220 	C$c8051_SDCC.h$93$1$4 ==.
                                   1221 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:93: TI0    = 1;                         // Indicate TX0 ready
      000031 D2 99            [12] 1222 	setb	_TI0
                           000033  1223 	C$c8051_SDCC.h$94$1$4 ==.
                                   1224 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:94: P0MDOUT |= 0x01;                    // Set TX0 to push/pull
      000033 43 A4 01         [24] 1225 	orl	_P0MDOUT,#0x01
                           000036  1226 	C$c8051_SDCC.h$95$1$4 ==.
                           000036  1227 	XG$UART0_Init$0$0 ==.
      000036 22               [24] 1228 	ret
                                   1229 ;------------------------------------------------------------
                                   1230 ;Allocation info for local variables in function 'Sys_Init'
                                   1231 ;------------------------------------------------------------
                           000037  1232 	G$Sys_Init$0$0 ==.
                           000037  1233 	C$c8051_SDCC.h$103$1$4 ==.
                                   1234 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:103: void Sys_Init(void)
                                   1235 ;	-----------------------------------------
                                   1236 ;	 function Sys_Init
                                   1237 ;	-----------------------------------------
      000037                       1238 _Sys_Init:
                           000037  1239 	C$c8051_SDCC.h$105$1$6 ==.
                                   1240 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:105: WDTCN = 0xde;			// disable watchdog timer
      000037 75 FF DE         [24] 1241 	mov	_WDTCN,#0xde
                           00003A  1242 	C$c8051_SDCC.h$106$1$6 ==.
                                   1243 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:106: WDTCN = 0xad;
      00003A 75 FF AD         [24] 1244 	mov	_WDTCN,#0xad
                           00003D  1245 	C$c8051_SDCC.h$108$1$6 ==.
                                   1246 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:108: SYSCLK_Init();			// initialize oscillator
      00003D 12r00r00         [24] 1247 	lcall	_SYSCLK_Init
                           000040  1248 	C$c8051_SDCC.h$109$1$6 ==.
                                   1249 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:109: UART0_Init();			// initialize UART0
      000040 12r00r20         [24] 1250 	lcall	_UART0_Init
                           000043  1251 	C$c8051_SDCC.h$111$1$6 ==.
                                   1252 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:111: XBR0 |= 0x04;
      000043 43 E1 04         [24] 1253 	orl	_XBR0,#0x04
                           000046  1254 	C$c8051_SDCC.h$112$1$6 ==.
                                   1255 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:112: XBR2 |= 0x40;                    	// Enable crossbar and weak pull-ups
      000046 43 E3 40         [24] 1256 	orl	_XBR2,#0x40
                           000049  1257 	C$c8051_SDCC.h$113$1$6 ==.
                           000049  1258 	XG$Sys_Init$0$0 ==.
      000049 22               [24] 1259 	ret
                                   1260 ;------------------------------------------------------------
                                   1261 ;Allocation info for local variables in function 'putchar'
                                   1262 ;------------------------------------------------------------
                                   1263 ;c                         Allocated to registers r7 
                                   1264 ;------------------------------------------------------------
                           00004A  1265 	G$putchar$0$0 ==.
                           00004A  1266 	C$c8051_SDCC.h$129$1$6 ==.
                                   1267 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:129: void putchar(char c)
                                   1268 ;	-----------------------------------------
                                   1269 ;	 function putchar
                                   1270 ;	-----------------------------------------
      00004A                       1271 _putchar:
      00004A AF 82            [24] 1272 	mov	r7,dpl
                           00004C  1273 	C$c8051_SDCC.h$132$1$8 ==.
                                   1274 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:132: while (!TI0); 
      00004C                       1275 00101$:
                           00004C  1276 	C$c8051_SDCC.h$133$1$8 ==.
                                   1277 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:133: TI0 = 0;
      00004C 10 99 02         [24] 1278 	jbc	_TI0,00112$
      00004F 80 FB            [24] 1279 	sjmp	00101$
      000051                       1280 00112$:
                           000051  1281 	C$c8051_SDCC.h$134$1$8 ==.
                                   1282 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:134: SBUF0 = c;
      000051 8F 99            [24] 1283 	mov	_SBUF0,r7
                           000053  1284 	C$c8051_SDCC.h$135$1$8 ==.
                           000053  1285 	XG$putchar$0$0 ==.
      000053 22               [24] 1286 	ret
                                   1287 ;------------------------------------------------------------
                                   1288 ;Allocation info for local variables in function 'getchar'
                                   1289 ;------------------------------------------------------------
                                   1290 ;c                         Allocated to registers r7 
                                   1291 ;------------------------------------------------------------
                           000054  1292 	G$getchar$0$0 ==.
                           000054  1293 	C$c8051_SDCC.h$154$1$8 ==.
                                   1294 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:154: char getchar(void)
                                   1295 ;	-----------------------------------------
                                   1296 ;	 function getchar
                                   1297 ;	-----------------------------------------
      000054                       1298 _getchar:
                           000054  1299 	C$c8051_SDCC.h$157$1$10 ==.
                                   1300 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:157: while (!RI0);
      000054                       1301 00101$:
                           000054  1302 	C$c8051_SDCC.h$158$1$10 ==.
                                   1303 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:158: RI0 = 0;
      000054 10 98 02         [24] 1304 	jbc	_RI0,00112$
      000057 80 FB            [24] 1305 	sjmp	00101$
      000059                       1306 00112$:
                           000059  1307 	C$c8051_SDCC.h$159$1$10 ==.
                                   1308 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:159: c = SBUF0;
